Timestamp,Date,Meson,Squid (Powered by Axelar),Wormhole,Eywa,Hyperlane,Allbridge Core,Celer cBridge,Satellite (Powered by Axelar),Total
1721865600,2024-07-25,5.907623722,9795.374041078114,,,,17.21723996534,,5996.843071387,15815.341976152453
1721952000,2024-07-26,2.980112497368,3346.338268930558,,,,8436.722206642506,,,11786.040588070431
1722038400,2024-07-27,48.2828256433395,1470.7949197981056,,,,14427.491971489562,,,15946.569716931008
1722124800,2024-07-28,50.2866515092565,17919.42761668254,,,,11984.298968840165,,,29954.013237031962
1722211200,2024-07-29,10.5015166426,28147.41019233921,,,,20065.628158485488,,,48223.5398674673
1722297600,2024-07-30,,24508.384932554996,,,,5376.81423548885,,,29885.199168043844
1722384000,2024-07-31,18.54456474374,12607.162250444606,,,,9067.262925448535,,,21692.96974063688
1722470400,2024-08-01,,2038.4158559766106,,,,9776.130068720187,,,11814.545924696798
1722556800,2024-08-02,11.6710349238225,211036.37430842823,,,,21784.58528294697,,,232832.630626299
1722643200,2024-08-03,17.446830786,4473.465265509909,,,,9187.070131831391,,,13677.982228127301
1722729600,2024-08-04,,5948.211810712522,,,,8540.864095066147,,,14489.075905778667
1722816000,2024-08-05,20.1346529041,29784.190921989706,,,,14938.821628003909,,,44743.147202897715
1722902400,2024-08-06,,27841.295753465663,,,,16934.280389068364,,,44775.57614253403
1722988800,2024-08-07,17.70180552,30553.892010835876,,,,6374.717391835078,,,36946.31120819095
1723075200,2024-08-08,64.96697938454,25324.632207139006,,,,68093.88227602994,,,93483.48146255348
1723161600,2024-08-09,4.7056009,18348.96453967445,,,,99593.525146594,,,117947.19528716845
1723248000,2024-08-10,,9484.569894046912,,,,637.115415541374,,49.2413513780986,10170.926660966385
1723334400,2024-08-11,200.2,7478.766465386926,,,,2237.4167962848787,,,9916.383261671805
1723420800,2024-08-12,,15977.413578544945,,,,627.138319700083,,,16604.551898245027
1723507200,2024-08-13,,18730.28229845104,,,,11598.861770165538,,,30329.144068616577
1723593600,2024-08-14,9.781665,9692.387070443558,,,,2232.64712116753,,,11934.815856611087
1723680000,2024-08-15,,14637.30243092976,,,,1881.1899800938095,,,16518.49241102357
1723766400,2024-08-16,221.10464310628,21826.802064852614,,,,1607.285445982495,,,23655.19215394139
1723852800,2024-08-17,1.5567222492915,22657.97939946704,,,,2245.2959476086266,,,24904.832069324955
1723939200,2024-08-18,,4829.572203788741,,,,1916.6507328233529,,,6746.222936612094
1724025600,2024-08-19,2.227988667,14333.543483759782,,,,426.4006778658195,,,14762.172150292601
1724112000,2024-08-20,228.456,20881.00751920737,,,,3099.494163281908,,2801.114813574251,27010.07249606353
1724198400,2024-08-21,19.469201,13398.523506310856,,,,1295.582980091864,,,14713.57568740272
1724284800,2024-08-22,3.22890936332,52978.547572895746,,,,470.376663484653,,,53452.15314574372
1724371200,2024-08-23,,6103.780102549534,,,,487.6435758057705,,,6591.423678355304
1724457600,2024-08-24,2.220815758,5221.596670001702,,,,477.075494905935,,,5700.892980665636
1724544000,2024-08-25,,14039.72896436027,,,,758.9459792425,,,14798.674943602771
1724630400,2024-08-26,,7912.068707738757,,,,1997.4094285909841,,,9909.47813632974
1724716800,2024-08-27,24.035475,6441.8329005744345,,,,1566.2952247388405,,,8032.163600313274
1724803200,2024-08-28,4.195604612,45554.275966364075,,,,1057.0041544120945,,1907.709734179193,48523.18545956737
1724889600,2024-08-29,,22517.450827304045,,,,478.499753675055,,,22995.9505809791
1724976000,2024-08-30,,31474.19065256004,,,,4925.066802048284,,,36399.25745460832
1725062400,2024-08-31,,33849.94488099023,,,,371.795543032101,,,34221.74042402233
1725148800,2024-09-01,,24979.548975495378,,,,2256.4295850033045,,,27235.978560498683
1725235200,2024-09-02,,51240.69557779808,,,,8742.781050162761,,,59983.47662796084
1725321600,2024-09-03,11.079312557808,18201.765037414218,,,,14336.889393748164,,,32549.733743720193
1725408000,2024-09-04,,29191.215952287883,,,,1632.27197850267,,,30823.487930790554
1725494400,2024-09-05,,6425.309361783879,,,,145.5142013880085,,2390.734296,8961.557859171888
1725580800,2024-09-06,,23006.074388561257,,,,307.83250734981146,,,23313.90689591107
1725667200,2024-09-07,,62355.61059952697,,,,1245.1078842086836,,,63600.718483735654
1725753600,2024-09-08,,64378.11755885198,,,,4169.989843186157,,,68548.10740203813
1725840000,2024-09-09,,53650.41765584344,,,,1454.9081914454655,,0.24999575,55105.5758430389
1725926400,2024-09-10,,36519.24204730092,,,,122.421086449255,,,36641.663133750175
1726012800,2024-09-11,4.039975527814,3015.0180666030255,,,,88.669450114669,,,3107.7274922455085
1726099200,2024-09-12,,41527.16120916192,,,,162.45159982645401,,,41689.61280898837
1726185600,2024-09-13,2.617992248,383067.92778786644,,,,1825.2310255720886,,,384895.77680568653
1726272000,2024-09-14,,48216.08034946746,,,,542.8503904015,,,48758.93073986896
1726358400,2024-09-15,29.6486341845645,315283.14673152537,,,,283.842024864161,,,315596.6373905741
1726444800,2024-09-16,,1407396.9888376263,,,,274.74727549647355,,,1407671.7361131227
1726531200,2024-09-17,10.178975688,523954.05632733455,,,,10398.889789803412,,,534363.125092826
1726617600,2024-09-18,,127684.50269821184,,,,14112.693299715687,,,141797.19599792754
1726704000,2024-09-19,50.5505,294433.4924475272,,,,756.0827183700001,,,295240.1256658972
1726790400,2024-09-20,,260033.56391665747,,,,393.7511849163975,,,260427.31510157385
1726876800,2024-09-21,,151411.21326538798,,,,2913.038770779722,,,154324.25203616772
1726963200,2024-09-22,,83020.49810428827,,,,304.126274755653,,,83324.62437904392
1727049600,2024-09-23,12.880025,371229.07924687676,,,,617.9647904612865,,,371859.9240623381
1727136000,2024-09-24,,348881.09785584646,,,,66.98828727575,,,348948.08614312223
1727222400,2024-09-25,,243569.70509512085,,,,529.0751672193845,,,244098.78026234024
1727308800,2024-09-26,80.3734108663275,606400.2261578672,,,,555.606448785351,,,607036.206017519
1727395200,2024-09-27,,1012221.7876490371,,,,2408.6447436440717,,,1014630.4323926811
1727481600,2024-09-28,0.007957383,137728.9721396612,,,,717.373212823666,,1.741841101,138448.09515096887
1727568000,2024-09-29,1.169256272195,557290.4337508248,,,,330.789294022506,,,557622.3923011194
1727654400,2024-09-30,2.246370236104,1142637.1148134968,,,,1236.8056685840554,,,1143876.166852317
1727740800,2024-10-01,0.7284277,803123.9537522406,,,,8602.384902335738,,,811727.0670822763
1727827200,2024-10-02,,1003549.3295515657,,,,8277.250988765061,,,1011826.5805403307
1727913600,2024-10-03,,390273.7114523107,,,,2798.028693820961,,,393071.7401461316
1728000000,2024-10-04,,185687.18298206813,,,,17164.49338675806,,,202851.67636882619
1728086400,2024-10-05,,191191.9214169748,,,,1516.670749048383,,,192708.59216602318
1728172800,2024-10-06,,54884.18543932872,,,,1295.874917447436,,,56180.06035677616
1728259200,2024-10-07,999.0793712379999,385874.95295042655,,,,3972.2960111165958,,48850.3705254565,439696.69885823765
1728345600,2024-10-08,448.49660061,581884.0759238015,,,,5762.007568540504,,,588094.580092952
1728432000,2024-10-09,5.444704117632,162617.20949992706,,,,372.66346428245504,,37175.689044,200171.00671232716
1728518400,2024-10-10,,510138.7476793372,,,,662.010509280301,,,510800.75818861753
1728604800,2024-10-11,,866820.9999386696,,,,2225.2280607171124,,,869046.2279993867
1728691200,2024-10-12,,175830.93182090562,,,,3658.5973660736972,,,179489.5291869793
1728777600,2024-10-13,117.65556377836,211743.52425161618,,,,2871.401973941097,,,214732.58178933564
1728864000,2024-10-14,4.708083344,462296.5248682812,,,,2655.333235203533,,,464956.5661868287
1728950400,2024-10-15,2.143685121785,845177.0851312664,,,,6997.612287473923,,,852176.841103862
1729036800,2024-10-16,305.740583709804,1303806.7076792603,,,,1044.7775119840535,,,1305157.2257749543
1729123200,2024-10-17,3.4492881135,140474.94709193494,,,,2948.5222637651705,,58865.3065,202292.22514381362
1729209600,2024-10-18,,345088.9041806929,,,,1464.0360315783068,,0.003905227815,346552.94411749905
1729296000,2024-10-19,,399853.57587197097,,,,5394.230956440359,,66054.75514,471302.5619684113
1729382400,2024-10-20,502.358724,118308.31777756223,,,,3341.5047222563385,,,122152.18122381858
1729468800,2024-10-21,,742814.8245121787,,,,2435.361208059392,,,745250.185720238
1729555200,2024-10-22,15.902252902608,1087448.7529696594,,,,5321.542113429819,,,1092786.1973359918
1729641600,2024-10-23,3.7162054710105,662851.7047000781,,,,12954.84688513001,,,675810.2677906791
1729728000,2024-10-24,,414127.43723312253,,,,11140.23695295207,,,425267.6741860746
1729814400,2024-10-25,18.3796968355,922188.0311509805,,,,1498.300403780546,,61892.817000821015,985597.5282524176
1729900800,2024-10-26,,143149.4713306196,,,,2840.9787406647165,,,145990.45007128431
1729987200,2024-10-27,,247191.6143007969,,,,8961.40621665106,,,256153.02051744796
1730073600,2024-10-28,14.723,380284.00963611645,,,,6532.441604273305,,,386831.1742403897
1730160000,2024-10-29,10.4383554275,635807.2086561517,,,,5715.852278532688,,,641533.4992901118
1730246400,2024-10-30,4.5412680542,1627188.8391558728,,,,4729.951501895775,,,1631923.3319258227
1730332800,2024-10-31,,936789.6896958747,,,,4865.733785923896,,,941655.4234817986
1730419200,2024-11-01,,686775.5436430825,,,,531.5380499576211,,325.5515586,687632.6332516401
1730505600,2024-11-02,,141190.2712133904,,,,3411.6892439480653,,,144601.96045733846
1730592000,2024-11-03,,618847.4540525016,,,,5392.70887353293,,,624240.1629260345
1730678400,2024-11-04,,930166.9179454967,,,,21580.461485499254,,,951747.379430996
1730764800,2024-11-05,,378319.55674039514,,,,2434.77861765872,,75000.0073535,455754.34271155385
1730851200,2024-11-06,48.828697496586,930116.4231421716,,,,7570.057998070039,,,937735.3098377382
1730937600,2024-11-07,,818818.3005141404,,,,4305.607017795737,,50052.3571142595,873176.2646461957
1731024000,2024-11-08,,1154541.9236245812,,,,3489.0592509710323,,,1158030.9828755523
1731110400,2024-11-09,,471138.0418519581,,,,1642.648831348,,,472780.6906833061
1731196800,2024-11-10,,494247.89034432184,,,,10568.9040375511,,,504816.7943818729
1731283200,2024-11-11,75.3060405,494842.8344989114,,,,19802.278987426194,,,514720.4195268376
1731369600,2024-11-12,,465061.21393985755,,,,5667.716654097168,,,470728.93059395475
1731456000,2024-11-13,,906434.9579786547,,,,1377.379153425362,,293432.43582354113,1201244.7729556211
1731542400,2024-11-14,,623791.2006948208,,,,8754.8366539425,,,632546.0373487633
1731628800,2024-11-15,,891815.093210499,,,,13527.980387466916,,,905343.073597966
1731715200,2024-11-16,,512894.26550685824,,,,2048.7124029842507,,,514942.9779098425
1731801600,2024-11-17,3239.9815103482565,362307.61860286526,,,0,6132.121354922658,,,371679.7214681362
1731888000,2024-11-18,,638229.7879901542,,,0,901.016503715231,,,639130.8044938694
1731974400,2024-11-19,,126129.17364575819,,,0,448.10806324925005,,,126577.28170900744
1732060800,2024-11-20,,420643.03127898613,,,0,2098.393013328425,,,422741.42429231456
1732147200,2024-11-21,169.124842929472,355753.5573180917,,,0,2217.6317892738252,,,358140.313950295
1732233600,2024-11-22,,383168.484309177,10254.0129019475,,0,1511.508806823,,,394934.00601794745
1732320000,2024-11-23,5.333832898275,272262.3369363778,291872.29904894996,,0,1783.5000012925,,,565923.4698195185
1732406400,2024-11-24,1.252065977109,439528.64784269466,15604.29539591,,0,2155.4941342887005,,,457289.6894388704
1732492800,2024-11-25,,614458.3402553644,5626.60642664,,0,17576.910851101093,,,637661.8575331054
1732579200,2024-11-26,,700326.8501201537,343600.289628045,,0,2323.1415926931336,,,1046250.2813408918
1732665600,2024-11-27,3.3358660506095,698528.0403432208,289986.503252105,0,0,8853.012732117182,,44.175129,997415.0673224935
1732752000,2024-11-28,,555274.2666956529,232339.55833358,0,0,1085.1442723483135,,,788698.9693015811
1732838400,2024-11-29,,471146.19480183104,21315.190374115,0,0,1573.0625525998084,,,494034.44772854587
1732924800,2024-11-30,,78935.48424995865,344143.7328718365,0,0,3555.8270097507116,,75005.011555,501640.0556865459
1733011200,2024-12-01,7.830332590672,242911.9230525191,30761.909985800005,0,0,1699.771061460357,,,275381.4344323701
1733097600,2024-12-02,13.325550011335,1185192.337083827,246236.73831319,0,0,,,,1431442.4009470283
1733184000,2024-12-03,6.534101674,708730.7836385211,163990.15984581498,0,,,,,872727.47758601
1733270400,2024-12-04,9.5775864605,1023708.6561723185,198823.093781604,0,,2596.4858778855,,,1225137.8134182685
1733356800,2024-12-05,5.7189915,1147358.0863445634,80922.5441395915,0,,2826.893557849112,,,1231113.243033504
1733443200,2024-12-06,26.901558684,1028069.0237001434,266069.49591110495,0,0,14253.118411296993,,,1308418.5395812294
1733529600,2024-12-07,2.5953813101005,125318.744222916,81749.12408701,0,0,855.0460618699999,,,207925.5097531061
1733616000,2024-12-08,,458844.2949296393,72248.82880232,0,0,1038.142226613,,,532131.2659585724
1733702400,2024-12-09,,785626.4975598325,252497.383246285,0,0,1675.999614884307,,,1039799.8804210018
1733788800,2024-12-10,1.8501924375,541098.5360483708,348005.73224618996,0,0,328.5762658461465,,,889434.6947528444
1733875200,2024-12-11,9.222408,1167762.906025526,58697.523839775,0,0,298.86423648749997,,,1226768.5165097886
1733961600,2024-12-12,7.875125320184,875666.7188330332,87305.647918135,0,0,8785.776231433549,,,971766.0181079219
1734048000,2024-12-13,,843538.9095713595,72987.08428799,0,0,2897.5030705211893,,,919423.4969298707
1734134400,2024-12-14,,18367.493827602546,187695.451611891,0,0,1820.8685710356594,,,207883.8140105292
1734220800,2024-12-15,,488930.3743793316,106202.433801465,0,0,3393.1538576529683,,,598525.9620384495
1734307200,2024-12-16,81.4590738156125,1962231.3688252924,42408.454071425,0,0,1973.8730399339229,,,2006695.155010467
1734393600,2024-12-17,,985516.8240325935,181265.996441035,0,0,4181.348636411714,,,1170964.1691100404
1734480000,2024-12-18,7.787726337,629944.2745797886,4696.52204238,0,0,927.9540559350199,,,635576.5384044405
1734566400,2024-12-19,,1322311.957454488,205164.691021675,0,0,5936.600365398934,,,1533413.2488415618
1734652800,2024-12-20,,3467091.739321243,8945.88394574,0,0,3143.6081312881024,,,3479181.231398271
1734739200,2024-12-21,,115743.90297506678,161398.68995758498,0,0,2214.5032665049494,,,279357.0961991567
1734825600,2024-12-22,5.3791276155,755506.0462266783,20817.41048187,0,0,1527.656792555589,,,777856.4926287193
1734912000,2024-12-23,,1306074.3013711718,3233.008516465,0,0,3847.4454363414834,,,1313154.7553239784
1734998400,2024-12-24,,289967.8998752626,3308.151703615,0,0,3084.8701722455125,,,296360.92175112304
1735084800,2024-12-25,,282739.44210727635,32715.019148170002,0,0,2078.2854136621795,,,317532.7466691086
1735171200,2024-12-26,,68458.03093196766,43597.403531525,0,0,9430.287877019993,,,121485.72234051264
1735257600,2024-12-27,,1065026.9107430482,55056.051331919,0,0,787.9721505018755,,,1120870.934225469
1735344000,2024-12-28,,333583.84858521324,47474.095367304995,0,0,5166.431407064756,,,386224.375359583
1735430400,2024-12-29,109.5564392584025,17946.104031862153,25380.86066769,0,0,4187.323231398427,,,47623.84437020898
1735516800,2024-12-30,7.596786158159,631924.5055340407,7311.495536601,,0,1861.7959757621088,,,641105.393832562
1735603200,2024-12-31,7.482938439554999,348398.66678457486,4216.686315465,0,0,1705.1650694975724,,,354328.001107977
1735689600,2025-01-01,8.382382008,581793.7431243213,7525.366818805,0,0,780.885622619054,,,590108.3779477534
1735776000,2025-01-02,0,794082.4283617092,19588.059603730002,0,0,2412.925826547925,,,816083.4137919871
1735862400,2025-01-03,4.456933139102551,1387740.3337274063,18729.159038359998,0,0,2720.5942234783433,,,1409194.5439223838
1735948800,2025-01-04,,126911.46549702671,9000.19961305,0,0,2802.6430690896086,,,138714.30817916634
1736035200,2025-01-05,4.665359911278998,310716.56210434984,5055.814382330001,0,0,3621.3422114151463,,,319398.3840580062
1736121600,2025-01-06,,2258.602715590391,,,0,693.527935691541,,,2952.130651281932
