date,unix_timestamp,Snowtrace - Fees,C-Chain
2023-09-14,1694649600000,24395.845880194218,1136.1935677817714
2023-09-13,1694563200000,24599.7894579252,1044.5413950402524
2023-09-12,1694476800000,26980.195576799855,1215.5876960022017
2023-09-11,1694390400000,25517.725404618952,1262.9986267051054
2023-09-10,1694304000000,23682.558173068668,1340.1055175475058
2023-09-09,1694217600000,20862.845055262762,1041.711289265858
2023-09-08,1694131200000,21063.933720299123,1070.3995874591765
2023-09-07,1694044800000,21590.69216045856,1158.4721463441729
2023-09-06,1693958400000,24922.043346563387,1296.8916946913005
2023-09-05,1693872000000,30347.783508302393,1363.183115346122
2023-09-04,1693785600000,27409.566325435982,1201.6044201453699
2023-09-03,1693699200000,23438.182665073553,1153.6169845845543
2023-09-02,1693612800000,24327.178853617148,1290.3487761720314
2023-09-01,1693526400000,27320.504632883607,1556.4395839380786
2023-08-31,1693440000000,25455.891743984474,2035.9537756674356
2023-08-30,1693353600000,23996.42317949023,1360.5380021811422
2023-08-29,1693267200000,25860.806978346063,1555.045843154534
2023-08-28,1693180800000,20616.84428335743,1145.3077374404456
2023-08-27,1693094400000,17513.067381489822,1158.7417145598472
2023-08-26,1693008000000,16054.032641997148,1353.9785620995508
2023-08-25,1692921600000,19430.37325443548,1264.7468474930226
2023-08-24,1692835200000,24757.402608214816,1341.0515067650185
2023-08-23,1692748800000,23714.469513618846,1349.560106879884
2023-08-22,1692662400000,19416.66953971194,1510.3589268609906
2023-08-21,1692576000000,13913.584292070025,1492.1075016561779
2023-08-20,1692489600000,13970.059526197916,1139.7011432299144
2023-08-19,1692403200000,20181.089678732646,1273.670858466976
2023-08-18,1692316800000,16833.668297089032,1613.1261630120007
2023-08-17,1692230400000,21942.616900451867,4255.093023261382
2023-08-16,1692144000000,23026.603434425157,1499.0563136244596
2023-08-15,1692057600000,19831.034297806385,1880.9339194304507
2023-08-14,1691971200000,18137.318571035543,1382.8054270712291
2023-08-13,1691884800000,16408.92333205858,1326.5021190136024
2023-08-12,1691798400000,16255.20604224998,1398.0041058057602
2023-08-11,1691712000000,17881.74485450544,1626.9159442599591
2023-08-10,1691625600000,18498.809510788335,1653.6425737684149
2023-08-09,1691539200000,18803.729854999663,1540.3146995988677
2023-08-08,1691452800000,23110.33301607083,1695.1488895299174
2023-08-07,1691366400000,20347.49422913177,1615.1838974522868
2023-08-06,1691280000000,19374.074478859748,1588.3116578852084
2023-08-05,1691193600000,17940.030366940835,1795.8037756376034
2023-08-04,1691107200000,15705.111458732857,2334.8021731623367
2023-08-03,1691020800000,13721.327179239408,2144.5173490886664
2023-08-02,1690934400000,14353.092290048302,2117.413867074154
2023-08-01,1690848000000,19146.04722986759,1982.563616426453
2023-07-31,1690761600000,20961.73911969177,2084.6701718630416
2023-07-30,1690675200000,19474.376696690666,2004.6341071531874
2023-07-29,1690588800000,20489.550844574384,1780.8762131815997
2023-07-28,1690502400000,21885.631026258165,2114.774273669416
2023-07-27,1690416000000,19072.601106398903,2242.9353181182364
2023-07-26,1690329600000,21773.450477212893,2317.1964826246267
2023-07-25,1690243200000,20814.257189355652,2811.5128145444837
2023-07-24,1690156800000,25293.371588489445,2617.71642523266
2023-07-23,1690070400000,20501.1431602005,2742.361422185716
2023-07-22,1689984000000,21510.562761880068,2654.017405825461
2023-07-21,1689897600000,19692.852565468864,2530.079065734555
2023-07-20,1689811200000,22318.350690532563,2673.5454323882877
2023-07-19,1689724800000,19106.596576931344,2437.717347486569
2023-07-18,1689638400000,19398.558389121896,2166.4250670558886
2023-07-17,1689552000000,20276.703946289428,2293.0560289568302
2023-07-16,1689465600000,19627.58806938146,2110.8480347616055
2023-07-15,1689379200000,15700.033359696996,2289.6872181875424
2023-07-14,1689292800000,22931.093513685235,3460.4563593406556
2023-07-13,1689206400000,21052.26698705789,2802.9037474833103
2023-07-12,1689120000000,19052.126284221576,2775.635547063435
2023-07-11,1689033600000,21009.43993640458,2655.142465633961
2023-07-10,1688947200000,23120.594854646417,2465.114638000133
2023-07-09,1688860800000,22839.71562324227,2388.4601307692806
2023-07-08,1688774400000,21741.917677047062,2303.2024414397506
2023-07-07,1688688000000,22653.235235930817,2190.970854017415
2023-07-06,1688601600000,21845.875521509985,2156.1542514576167
2023-07-05,1688515200000,26034.148870247198,2086.60169707403
2023-07-04,1688428800000,28371.503522643237,2249.0176812739687
2023-07-03,1688342400000,25776.59053227804,2464.3628221668873
2023-07-02,1688256000000,26234.970852193786,2327.7440084556965
2023-07-01,1688169600000,27967.91009652771,2344.7456749513867
2023-06-30,1688083200000,25478.009195892744,3714.5875254673697
2023-06-29,1687996800000,27071.149522864784,3084.6847980044568
2023-06-28,1687910400000,24919.942343720155,2929.136744271349
2023-06-27,1687824000000,28542.377569275926,2643.193462294832
2023-06-26,1687737600000,27621.167920102915,2470.3525236044416
2023-06-25,1687651200000,26763.761616860866,2327.602172820296
2023-06-24,1687564800000,26237.67914457959,2134.2759953102523
2023-06-23,1687478400000,27630.607624399792,2366.4133252511097
2023-06-22,1687392000000,26954.364504695404,2538.538673478901
2023-06-21,1687305600000,28804.158137178478,2799.7154222290606
2023-06-20,1687219200000,27477.402981695886,2755.387716890247
2023-06-19,1687132800000,27386.09007398299,2659.4512622702514
2023-06-18,1687046400000,25974.661821309764,2334.6175916167153
2023-06-17,1686960000000,26406.330019232093,2501.6940243576773
2023-06-16,1686873600000,25883.735748137187,2663.8354338204836
2023-06-15,1686787200000,22182.48582450164,3310.3456435468474
2023-06-14,1686700800000,24516.378310243177,3816.9639200415336
2023-06-13,1686614400000,29785.340107885873,2870.249412692428
2023-06-12,1686528000000,23025.066573174936,2804.0004841519644
2023-06-11,1686441600000,21055.46686915257,2440.1798439778827
2023-06-10,1686355200000,25235.781785446234,6095.615915100999
2023-06-09,1686268800000,20763.49144181909,2470.6827274298316
2023-06-08,1686182400000,24124.00246929899,2461.4796729274426
2023-06-07,1686096000000,33821.946618376125,2444.0659661882987
2023-06-06,1686009600000,28530.617876011213,2713.271827948725
2023-06-05,1685923200000,30156.04823994317,3675.834096170761
2023-06-04,1685836800000,26344.461513422808,2933.116079304103
2023-06-03,1685750400000,24919.336421149037,2680.1175940889
2023-06-02,1685664000000,23952.721453299713,2608.737919185065
2023-06-01,1685577600000,95763.47097308014,2966.1325866412435
2023-05-31,1685491200000,42956.80383207659,3433.9422136913463
2023-05-30,1685404800000,25492.965881427597,3398.0896074833277
2023-05-29,1685318400000,50845.02325641719,3213.0658811062212
2023-05-28,1685232000000,20953.69531925502,3248.771650515483
2023-05-27,1685145600000,23032.67680239124,3162.42308187322
2023-05-26,1685059200000,19222.134394437984,3441.7344503803115
2023-05-25,1684972800000,12251.374314323897,3650.1651416531345
2023-05-24,1684886400000,11453.188198954951,3623.8984022286036
2023-05-23,1684800000000,20227.293387316455,3002.0494750981575
2023-05-22,1684713600000,17101.365463223265,2719.986954469042
2023-05-21,1684627200000,18641.521703321436,2478.5284955726074
2023-05-20,1684540800000,19421.925893924832,2855.2943642169234
2023-05-19,1684454400000,19425.303596028465,2641.0853336007126
2023-05-18,1684368000000,19761.741171566977,3086.830489630457
2023-05-17,1684281600000,20228.586259207837,3978.9083193497377
2023-05-16,1684195200000,18933.424690460117,3149.297626071992
2023-05-15,1684108800000,19256.627458727082,2513.5669613476152
2023-05-14,1684022400000,20140.906113956895,2597.9090193080738
2023-05-13,1683936000000,19571.34297571,2296.873634963701
2023-05-12,1683849600000,34457.0456027075,2744.182211981389
2023-05-11,1683763200000,19147.07480943597,2444.4982467282784
2023-05-10,1683676800000,16239.839753577533,3151.3861543153766
2023-05-09,1683590400000,16562.62616036444,2159.432731706154
2023-05-08,1683504000000,16191.74445383463,2596.6588442183142
2023-05-07,1683417600000,14209.155645063467,2294.0116352726923
2023-05-06,1683331200000,13868.98712953958,2590.6531640550747
2023-05-05,1683244800000,15652.358846104642,2907.761792042011
2023-05-04,1683158400000,17479.9932358243,2714.2923877855305
2023-05-03,1683072000000,18839.395687347485,2996.555591368408
2023-05-02,1682985600000,15090.911879632102,2903.8183240830376
2023-05-01,1682899200000,14656.832237070188,3617.3302845782277
2023-04-30,1682812800000,14126.559564250938,4454.847903064808
2023-04-29,1682726400000,15738.06994373809,4745.206348636583
2023-04-28,1682640000000,15773.38802190618,5549.586488106998
2023-04-27,1682553600000,16467.310662831173,6567.1134707975425
2023-04-26,1682467200000,18115.940084800655,7245.057182349287
2023-04-25,1682380800000,14666.33363291793,6768.313867676894
2023-04-24,1682294400000,15836.601558283339,6939.237899865279
2023-04-23,1682208000000,15003.88288569365,6650.377590224658
2023-04-22,1682121600000,13569.408547802488,5580.703326750537
2023-04-21,1682035200000,13926.212067173712,6013.066053816414
2023-04-20,1681948800000,14443.754215391838,5609.11810554405
2023-04-19,1681862400000,18246.027609250574,5027.474239893405
2023-04-18,1681776000000,17971.96558831278,3811.935672059051
2023-04-17,1681689600000,12386.977631689055,2882.431828164675
2023-04-16,1681603200000,12810.454415019154,2746.983323437683
2023-04-15,1681516800000,11923.590266922656,2726.883039187691
2023-04-14,1681430400000,11324.773407863568,3147.0118418735888
2023-04-13,1681344000000,12199.308532289504,3059.978959112705
2023-04-12,1681257600000,13524.040050600817,3069.302646306519
2023-04-11,1681171200000,14847.011713215374,2627.728873138485
2023-04-10,1681084800000,18653.48859439752,2829.755486423408
2023-04-09,1680998400000,15234.635900841527,2212.2914632411703
2023-04-08,1680912000000,15464.675797856393,2001.3793755734373
2023-04-07,1680825600000,16157.800864969366,1846.3800606211703
2023-04-06,1680739200000,7767.45890736516,1945.989479063258
2023-04-05,1680652800000,10179.908993724468,1733.934618032235
2023-04-04,1680566400000,11725.549884195867,1684.9634592440507
2023-04-03,1680480000000,12138.36564912593,1493.540754472942
2023-04-02,1680393600000,10625.742690016912,1327.6715063051765
2023-04-01,1680307200000,10200.957512602441,1481.3862362125487
2023-03-31,1680220800000,11833.825319935053,1629.1940972296418
2023-03-30,1680134400000,13063.917470751765,1920.3588240933323
2023-03-29,1680048000000,10269.851981361413,1214.5625591568328
2023-03-28,1679961600000,11182.263054930798,1302.6735384040242
2023-03-27,1679875200000,11474.4287889086,1421.1765923133191
2023-03-26,1679788800000,8894.665118177229,1010.6980826324584
2023-03-25,1679702400000,9293.371273084915,891.4501170302216
2023-03-24,1679616000000,8986.653388221483,1197.7633149471349
2023-03-23,1679529600000,8885.610122956456,1052.0906911453833
2023-03-22,1679443200000,9908.50207754603,1265.7588349909583
2023-03-21,1679356800000,9232.335727949212,1248.7805285542793
2023-03-20,1679270400000,8974.006104560689,1115.4031759294746
2023-03-19,1679184000000,10130.956024458274,1360.0654250407958
2023-03-18,1679097600000,9916.273493100494,1742.7199891048062
2023-03-17,1679011200000,9529.506882237158,1118.3701327385213
2023-03-16,1678924800000,9640.444660491003,1023.3904706095581
2023-03-15,1678838400000,10055.192249752903,1132.9098076428486
2023-03-14,1678752000000,9972.499719675614,1679.9464099961478
2023-03-13,1678665600000,9810.047349425316,1306.6882269717967
2023-03-12,1678579200000,9086.17759939183,1615.5523685293736
2023-03-11,1678492800000,12200.115040053006,3999.517707738471
2023-03-10,1678406400000,9982.44325533503,1920.8735306018737
2023-03-09,1678320000000,10105.772388324376,1113.5280479925602
2023-03-08,1678233600000,11417.229410709351,854.7957023674632
2023-03-07,1678147200000,9295.83404228103,919.5026739730572
2023-03-06,1678060800000,8149.734356658046,869.2831355611021
2023-03-05,1677974400000,8436.910921445029,794.3013375009609
2023-03-04,1677888000000,9459.08334092363,917.1616537899648
2023-03-03,1677801600000,10023.952004272183,1463.5811838973545
2023-03-02,1677715200000,7967.395885881994,691.9657212141344
2023-03-01,1677628800000,8618.713276812718,736.2070040034203
2023-02-28,1677542400000,9433.91470024692,755.4035325804308
2023-02-27,1677456000000,8119.723363352186,835.041481592605
2023-02-26,1677369600000,7912.631699987955,770.1335801735332
2023-02-25,1677283200000,8431.535866043043,761.4577669131755
2023-02-24,1677196800000,8389.787057023881,1087.8031261731567
2023-02-23,1677110400000,8675.257025353525,1057.6523802763627
2023-02-22,1677024000000,8510.773377282234,1398.8490109353947
2023-02-21,1676937600000,10643.56849287695,1141.1052974684633
2023-02-20,1676851200000,8226.754870402756,1163.6671250350716
2023-02-19,1676764800000,7588.767352259887,994.9969129882511
2023-02-18,1676678400000,7186.800814080812,885.3768618424759
2023-02-17,1676592000000,7563.802362578137,994.6985020332004
2023-02-16,1676505600000,8453.155082796306,1451.2148335483187
2023-02-15,1676419200000,8176.803160981809,1135.0705962228355
2023-02-14,1676332800000,10849.95267783836,966.2685731199309
2023-02-13,1676246400000,8821.078522499207,935.3149179943451
2023-02-12,1676160000000,5204.0235338843995,713.4648016924316
2023-02-11,1676073600000,6746.44633536747,778.5583208723875
2023-02-10,1675987200000,6283.411176321574,864.4419229463114
2023-02-09,1675900800000,5663.9564796096065,1227.3335190801304
2023-02-08,1675814400000,9330.180467542015,789.5152205383722
2023-02-07,1675728000000,6657.791529323373,933.7199847391588
2023-02-06,1675641600000,6627.429743350587,1140.1790717131285
2023-02-05,1675555200000,6661.826791714686,913.5548721107008
2023-02-04,1675468800000,6959.768881844172,819.6208587894372
2023-02-03,1675382400000,6291.408418991971,1052.5654998563705
2023-02-02,1675296000000,6917.4962500543015,1555.4914304587267
2023-02-01,1675209600000,6610.55081455137,1364.3699285632558
2023-01-31,1675123200000,7190.166395044199,867.9363401190901
2023-01-30,1675036800000,7993.945636195611,1529.5041108154908
2023-01-29,1674950400000,7704.010939928798,1042.2362447515168
2023-01-28,1674864000000,6714.413813907924,1255.532479279534
2023-01-27,1674777600000,6439.402106677143,1406.080296373139
2023-01-26,1674691200000,5676.117315587021,989.2278547985158
2023-01-25,1674604800000,5851.580640116446,921.8335438172002
2023-01-24,1674518400000,5939.302114040616,1155.2310697724586
2023-01-23,1674432000000,5832.732613986014,1032.0225093879137
2023-01-22,1674345600000,6571.089309038771,1662.8314762877415
2023-01-21,1674259200000,6272.534168468518,1282.2768827300122
2023-01-20,1674172800000,6426.366107387717,1158.9541110231005
2023-01-19,1674086400000,7376.421548284436,932.3919687982567
2023-01-18,1674000000000,7375.616599340588,1246.4779000188125
2023-01-17,1673913600000,6852.406118954518,1115.6448215625117
2023-01-16,1673827200000,7984.8934981692655,1110.6863967673762
2023-01-15,1673740800000,6403.802720481472,1020.6374054575543
2023-01-14,1673654400000,8306.56486256083,1954.3688250023467
2023-01-13,1673568000000,6988.103395550338,1185.4926590362984
2023-01-12,1673481600000,6071.133979565208,1693.5684779978062
2023-01-11,1673395200000,6194.845135571403,1839.0619736816896
2023-01-10,1673308800000,5381.984369540759,995.5230496822928
2023-01-09,1673222400000,5336.052208166111,1092.8445324876484
2023-01-08,1673136000000,4694.75991000953,718.5958203137068
2023-01-07,1673049600000,4730.075704884607,667.8507709405942
2023-01-06,1672963200000,5309.833647338681,1092.368079099565
2023-01-05,1672876800000,5594.53160350312,1248.7336750768252
2023-01-04,1672790400000,5938.503529938741,1179.3151381183939
2023-01-03,1672704000000,6090.442684187295,1074.6018187019718
2023-01-02,1672617600000,6374.775140539808,1691.8601291438274
2023-01-01,1672531200000,7723.6434129832405,3790.9450375073066
2022-12-31,1672444800000,4255.8083717057,740.7506191790119
2022-12-30,1672358400000,7470.526550862826,896.5400920424541
2022-12-29,1672272000000,41463.428604096174,1087.042912169985
2022-12-28,1672185600000,5971.991140074864,1000.679354997711
2022-12-27,1672099200000,5340.449008107726,819.7417812989305
2022-12-26,1672012800000,5301.275253492335,728.0980399812105
2022-12-25,1671926400000,4890.627838711754,616.3739602174817
2022-12-24,1671840000000,5859.145322865625,709.1624696873228
2022-12-23,1671753600000,5541.792920636809,875.6611018214809
2022-12-22,1671667200000,5628.430720073846,802.6966635050833
2022-12-21,1671580800000,5777.734920261517,826.0081315517239
2022-12-20,1671494400000,4899.66221916505,871.8791570305207
2022-12-19,1671408000000,4394.3620444535645,896.7905171872949
2022-12-18,1671321600000,3565.5372277770025,665.4603233589618
2022-12-17,1671235200000,3815.828591611782,841.826988339808
2022-12-16,1671148800000,4229.873079016049,1049.9674235697626
2022-12-15,1671062400000,4194.481435938902,870.0363557797293
2022-12-14,1670976000000,3982.810886794575,1113.14146005964
2022-12-13,1670889600000,4498.785620061872,1265.3474576827589
2022-12-12,1670803200000,4291.30505165043,951.3113128063054
2022-12-11,1670716800000,3976.1440464289403,744.8272683292878
2022-12-10,1670630400000,4118.913164053084,860.1537419685982
2022-12-09,1670544000000,4890.1985470995105,1001.7362870620939
2022-12-08,1670457600000,5339.52525430993,801.3809750264649
2022-12-07,1670371200000,5546.4242968953995,808.5119272645383
2022-12-06,1670284800000,5069.287821231768,761.0373080254063
2022-12-05,1670198400000,5313.420594657736,806.5797287519468
2022-12-04,1670112000000,4967.03744177257,763.4686054829114
2022-12-03,1670025600000,5042.253695695296,900.0180492820617
2022-12-02,1669939200000,5091.589302128578,1060.5689945084464
2022-12-01,1669852800000,4923.405708865059,924.5471386325603
2022-11-30,1669766400000,5469.921553496702,1018.5505613591471
2022-11-29,1669680000000,6675.469356351404,937.9144977240237
2022-11-28,1669593600000,5697.459445582869,993.7984152266865
2022-11-27,1669507200000,4807.68109998396,897.6229864454348
2022-11-26,1669420800000,4684.226849358926,734.9653439775743
2022-11-25,1669334400000,4899.117792992624,893.8996355502612
2022-11-24,1669248000000,5296.82880716331,801.9933468598684
2022-11-23,1669161600000,5867.819116471787,932.7511368423422
2022-11-22,1669075200000,6983.089473529508,927.2265142399067
2022-11-21,1668988800000,7792.903252335839,1207.307317308737
2022-11-20,1668902400000,7451.7119766317,869.6193339955155
2022-11-19,1668816000000,7563.535380152211,697.358468805016
2022-11-18,1668729600000,7103.57856544521,960.9260070780787
2022-11-17,1668643200000,6811.844103080533,959.5632698630287
2022-11-16,1668556800000,5707.480338073668,942.1569311731516
2022-11-15,1668470400000,6120.462386787739,967.2522945390721
2022-11-14,1668384000000,6473.709016143202,1292.062522883758
2022-11-13,1668297600000,6063.567437453289,1004.9247618346823
2022-11-12,1668211200000,6216.425724964732,1003.8946526588816
2022-11-11,1668124800000,6250.047778086933,1494.9008441650178
2022-11-10,1668038400000,7021.822304649879,2262.1369898344756
2022-11-09,1667952000000,8751.76716773434,3051.0722096424934
2022-11-08,1667865600000,9658.637312381185,3327.2638966306026
2022-11-07,1667779200000,7227.4101212252845,936.0688157636725
2022-11-06,1667692800000,6715.713249185144,770.4754847974477
2022-11-05,1667606400000,7005.079949378361,939.1226143004722
2022-11-04,1667520000000,7129.672785388675,1043.1675707675906
2022-11-03,1667433600000,7006.215480998921,1092.7924572967534
2022-11-02,1667347200000,6843.9989774263795,1216.459338337806
2022-11-01,1667260800000,6397.222746596618,983.6042919931023
2022-10-31,1667174400000,7536.803594707642,1241.7509866567657
2022-10-30,1667088000000,6171.5081163638515,954.6584004901398
2022-10-29,1667001600000,6820.472850040313,1077.1526294060604
2022-10-28,1666915200000,6843.12612899877,1283.2486433379456
2022-10-27,1666828800000,6939.670481602728,1410.827768360737
2022-10-26,1666742400000,6908.396327073321,1438.968635445793
2022-10-25,1666656000000,6779.332620395548,1659.2790770598247
2022-10-24,1666569600000,6206.856039275928,1028.2343846083672
2022-10-23,1666483200000,5267.734973164406,922.3574664520942
2022-10-22,1666396800000,5055.87163369733,780.5016625344853
2022-10-21,1666310400000,5792.33956499929,1331.9142265379264
2022-10-20,1666224000000,5521.084312741843,1138.3851200879042
2022-10-19,1666137600000,5387.219547666973,1148.470994922471
2022-10-18,1666051200000,5218.696470416725,1257.6734053310922
2022-10-17,1665964800000,5467.463548653495,1261.5967540513998
2022-10-16,1665878400000,5014.195992861403,1020.0815594532127
2022-10-15,1665792000000,5397.160753476466,1199.4933503769273
2022-10-14,1665705600000,6766.785774729682,3069.234172539464
2022-10-13,1665619200000,5002.099519448082,1918.997117893945
2022-10-12,1665532800000,3578.356514536053,857.446553939975
2022-10-11,1665446400000,4012.944365589481,1021.5911432579815
2022-10-10,1665360000000,4116.969239669492,923.3710339866303
2022-10-09,1665273600000,3771.9843600746717,755.1909016473304
2022-10-08,1665187200000,3524.6420683667207,704.233868451184
2022-10-07,1665100800000,3798.7056485912294,931.00055308986
2022-10-06,1665014400000,7132.033339550494,1047.1264447543945
2022-10-05,1664928000000,8890.226555589335,1040.2498436731216
2022-10-04,1664841600000,8387.71767825565,895.4138599882438
2022-10-03,1664755200000,7611.753340074234,987.986230641486
2022-10-02,1664668800000,5675.097705910041,868.3509568060493
2022-10-01,1664582400000,5062.059745377739,830.2774795591008
2022-09-30,1664496000000,5007.840428752685,1054.2756896306635
2022-09-29,1664409600000,5830.155462202813,1286.5937324010308
2022-09-28,1664323200000,4630.540421658678,1091.1379736727395
2022-09-27,1664236800000,5101.439019975331,1230.9753431282002
2022-09-26,1664150400000,5171.030105760883,1015.6889200163905
2022-09-25,1664064000000,5973.404926146261,834.4403418862495
2022-09-24,1663977600000,5677.466978717697,859.5396384122897
2022-09-23,1663891200000,7031.696083070518,1094.8881038422069
2022-09-22,1663804800000,6409.767027342259,1058.8773880443946
2022-09-21,1663718400000,4529.411033403488,1549.427062910966
2022-09-20,1663632000000,2595.113195819239,963.936556946955
2022-09-19,1663545600000,2754.7712588033824,1257.7935640539883
2022-09-18,1663459200000,3211.7370037265932,1555.5734269265754
2022-09-17,1663372800000,4916.266181377664,983.878053678984
2022-09-16,1663286400000,2197.6786248631006,1089.9029786991257
2022-09-15,1663200000000,2183.85875421009,1314.5494450289707
2022-09-14,1663113600000,1857.860147503228,1168.4177166600307
2022-09-13,1663027200000,2396.5288555224347,1619.793141847447
2022-09-12,1662940800000,2156.048124682002,1383.0069341789606
2022-09-11,1662854400000,1601.4467403809201,936.0171171171381
2022-09-10,1662768000000,1708.0235825948535,1051.7533085105226
2022-09-09,1662681600000,1879.980962160396,1254.3710567461073
2022-09-08,1662595200000,1636.405409312028,1044.1056728544154
2022-09-07,1662508800000,1701.6227289901274,1111.5555793986466
2022-09-06,1662422400000,1995.3758481430375,1319.5338477577757
2022-09-05,1662336000000,1549.482393468379,974.2755575311629
2022-09-04,1662249600000,1420.9286605030106,865.3691169601964
2022-09-03,1662163200000,1348.3252699054756,812.9909034484065
2022-09-02,1662076800000,1747.146244708194,1117.441783925051
2022-09-01,1661990400000,1879.4258842015927,1131.2056181437429
2022-08-31,1661904000000,2088.238612809878,1294.6288186475078
2022-08-30,1661817600000,2293.063654492342,1317.9890189231348
2022-08-29,1661731200000,2058.9190536434844,1277.221029160743
2022-08-28,1661644800000,1748.1916315785356,1056.016585907584
2022-08-27,1661558400000,1640.7400861092483,1040.7036700123613
2022-08-26,1661472000000,2999.118412759616,1303.5343989432238
2022-08-25,1661385600000,2918.6018615227376,983.3622624742072
2022-08-24,1661299200000,2039.1646512124605,1007.8429042426011
2022-08-23,1661212800000,1841.7737004828455,1108.2289009224285
2022-08-22,1661126400000,2000.8267058919566,1111.1108362608013
2022-08-21,1661040000000,1534.4292541594782,993.5580185256479
2022-08-20,1660953600000,1829.9147589358888,1060.6272653555807
2022-08-19,1660867200000,2463.010468884975,1634.024981434355
2022-08-18,1660780800000,1744.9079249859296,1083.166749194426
2022-08-17,1660694400000,2097.8274459023087,1144.5170253616839
2022-08-16,1660608000000,1978.1357538446152,1123.9477104279947
2022-08-15,1660521600000,2352.9164245576667,1170.4772909115836
2022-08-14,1660435200000,1539.9488757368592,936.5420194235055
2022-08-13,1660348800000,1959.0450346961309,1020.3484348004247
2022-08-12,1660262400000,2459.7639044027874,1095.1195681743059
2022-08-11,1660176000000,2275.010442075965,1230.8196320606835
2022-08-10,1660089600000,2609.743914440227,1420.6215603325284
2022-08-09,1660003200000,2087.050187482887,1102.4386898426321
2022-08-08,1659916800000,2189.2743814038217,1327.397551079793
2022-08-07,1659830400000,1755.51250378045,1133.5632162970815
2022-08-06,1659744000000,1862.4294070725546,1044.9251119291475
2022-08-05,1659657600000,1989.4606245596447,1121.0245053429965
2022-08-04,1659571200000,2867.7342050671455,1111.026488411608
2022-08-03,1659484800000,1833.2130439671157,1260.647558732124
2022-08-02,1659398400000,1754.8976426809525,1294.8451572719562
2022-08-01,1659312000000,1515.8862602832148,1130.7251216289562
2022-07-31,1659225600000,1590.3785553664068,1017.7348039634193
2022-07-30,1659139200000,1513.0067842574615,1128.0540556028495
2022-07-29,1659052800000,1823.7386025517567,1275.4231060843022
2022-07-28,1658966400000,2164.1607348727894,1351.3447084679124
2022-07-27,1658880000000,1939.2165000510931,1432.567803882331
2022-07-26,1658793600000,1406.4372157913335,1128.3407320844806
2022-07-25,1658707200000,1552.6717611084741,1239.342685245951
2022-07-24,1658620800000,1609.5818184138088,1084.1186977634886
2022-07-23,1658534400000,1631.8004890521509,924.6328525812315
2022-07-22,1658448000000,1412.9659582506724,1071.2124930543077
2022-07-21,1658361600000,1649.8702366643122,1213.9579615558118
2022-07-20,1658275200000,2106.8165909571544,1390.3561287919222
2022-07-19,1658188800000,2682.6657877559915,1639.9637753319082
2022-07-18,1658102400000,2481.580960732335,1668.2788251976492
2022-07-17,1658016000000,1355.2390704934494,1040.8805862795248
2022-07-16,1657929600000,1733.0578477323095,1241.6583062471977
2022-07-15,1657843200000,1585.5181906761154,1182.356797799011
2022-07-14,1657756800000,1518.6187982247943,1191.686065507104
2022-07-13,1657670400000,1824.124299709388,1401.1210859202893
2022-07-12,1657584000000,1594.6687190303614,1337.7493839853687
2022-07-11,1657497600000,1360.382257895435,1176.0557098688864
2022-07-10,1657411200000,1233.0160084412767,942.9922980103498
2022-07-09,1657324800000,1519.8568958798855,896.9614642710635
2022-07-08,1657238400000,1653.9599767874706,1271.402614786471
2022-07-07,1657152000000,1646.8100251916987,1384.147379654543
2022-07-06,1657065600000,1624.3201681711612,1318.187584347068
2022-07-05,1656979200000,1596.274539734176,1327.815555386035
2022-07-04,1656892800000,2064.0400540171677,1529.9775520377805
2022-07-03,1656806400000,1538.8034314117815,1289.7602044223186
2022-07-02,1656720000000,1380.6019204242316,1278.6150311290148
2022-07-01,1656633600000,1746.8181158677294,1489.9956398384124
2022-06-30,1656547200000,2717.7533103807964,1764.2537667988195
2022-06-29,1656460800000,2122.6162022158633,1649.8005786036533
2022-06-28,1656374400000,2337.8957347462774,1429.930384915216
2022-06-27,1656288000000,1944.9580590415428,1388.20389481959
2022-06-26,1656201600000,1918.9905564992064,1306.30897570342
2022-06-25,1656115200000,2051.5448330907025,1537.6345678201278
2022-06-24,1656028800000,4923.6804475089475,1936.8865456295787
2022-06-23,1655942400000,1832.2049707455496,1499.1213311127794
2022-06-22,1655856000000,1503.5562700758842,1387.3393955386534
2022-06-21,1655769600000,1608.3134790195838,1469.0830025068767
2022-06-20,1655683200000,2324.879569016033,1810.8025563983754
2022-06-19,1655596800000,2738.8374901106895,2049.2925285622277
2022-06-18,1655510400000,3660.6706290119787,3228.899392205444
2022-06-17,1655424000000,1871.3325065816177,1573.6922861740682
2022-06-16,1655337600000,2563.5548653969777,2242.873103146639
2022-06-15,1655251200000,3965.845710340759,3348.196305217475
2022-06-14,1655164800000,2963.347963110777,2626.6109585907425
2022-06-13,1655078400000,6841.133570540819,6261.132378279366
2022-06-12,1654992000000,2295.194414259892,2049.0225366524314
2022-06-11,1654905600000,2018.4590222680472,1681.991828808906
2022-06-10,1654819200000,1646.9988132908088,1396.1723892585787
2022-06-09,1654732800000,1265.9680159147572,1098.9015390759437
2022-06-08,1654646400000,1379.4264360643497,1202.5993025314024
2022-06-07,1654560000000,1712.1443086120642,1444.8873086070455
2022-06-06,1654473600000,1574.1083195173057,1404.634787211859
2022-06-05,1654387200000,1176.225094633766,1036.506204052079
2022-06-04,1654300800000,1260.5032995172185,1031.12792732105
2022-06-03,1654214400000,1414.3582789041266,1322.1194061665053
