date,unix_timestamp,Snowtrace - Gas Price,C-Chain
2023-11-15,1700006400000,1.9655651295778e-7,4.6975977361e-8
2023-11-14,1699920000000,2.2044262678611e-7,4.7279775699e-8
2023-11-13,1699833600000,2.2356364345783e-7,4.1131021249e-8
2023-11-12,1699747200000,2.4554192805848e-7,4.564770186e-8
2023-11-11,1699660800000,2.7714541574078e-7,4.4139331626e-8
2023-11-10,1699574400000,2.4712529001681e-7,4.326151559e-8
2023-11-09,1699488000000,2.3135032788389e-7,4.942420178e-8
2023-11-08,1699401600000,2.9416919317633e-7,3.4073464566e-8
2023-11-07,1699315200000,2.6583981335595e-7,3.3525372374e-8
2023-11-06,1699228800000,1.9483826577035e-7,3.3474552063e-8
2023-11-05,1699142400000,2.0220837243169e-7,3.2630679428e-8
2023-11-04,1699056000000,2.1102688978345e-7,3.1404453283e-8
2023-11-03,1698969600000,2.1643808429838e-7,3.2323118645e-8
2023-11-02,1698883200000,2.0115102169721e-7,3.468199566e-8
2023-11-01,1698796800000,1.9384547454253e-7,3.6037898442e-8
2023-10-31,1698710400000,1.8385606548901e-7,3.3440362629e-8
2023-10-30,1698624000000,1.7359485489652e-7,3.2899905232e-8
2023-10-29,1698537600000,2.0032350053341e-7,3.3288694758e-8
2023-10-28,1698451200000,1.721462083405e-7,3.2281292814e-8
2023-10-27,1698364800000,1.8490776667323e-7,3.3845500417e-8
2023-10-26,1698278400000,2.139953703329e-7,3.6781881624e-8
2023-10-25,1698192000000,1.9244240932972e-7,3.4354090436e-8
2023-10-24,1698105600000,1.7651962123749e-7,3.7115428226e-8
2023-10-23,1698019200000,1.8851085407552e-7,3.8735414779e-8
2023-10-22,1697932800000,1.897570287122e-7,3.3360445459e-8
2023-10-21,1697846400000,2.1351501954401e-7,5.6631689071e-8
2023-10-20,1697760000000,1.9325622906432e-7,3.0123813434e-8
2023-10-19,1697673600000,1.7392061437721e-7,2.9977814544e-8
2023-10-18,1697587200000,9.466825584321e-8,3.2515594663e-8
2023-10-17,1697500800000,1.5166254440531e-7,3.7758930271e-8
2023-10-16,1697414400000,2.0008767878328e-7,3.5859954363e-8
2023-10-15,1697328000000,1.5356964386491e-7,3.015415367e-8
2023-10-14,1697241600000,2.1422240006918e-7,3.0757352553e-8
2023-10-13,1697155200000,2.2624949338282e-7,3.0288542226e-8
2023-10-12,1697068800000,2.1227260934925e-7,3.2130069004e-8
2023-10-11,1696982400000,2.2433694264797e-7,3.3285200565e-8
2023-10-10,1696896000000,2.3554001378301e-7,3.2170226763e-8
2023-10-09,1696809600000,2.1135165753011e-7,3.3140988157e-8
2023-10-08,1696723200000,2.0544903369899e-7,3.222307944e-8
2023-10-07,1696636800000,1.9548432327595e-7,4.0367438031e-8
2023-10-06,1696550400000,1.5974544651377e-7,3.9833205211e-8
2023-10-05,1696464000000,1.720004470996e-7,3.8051940659e-8
2023-10-04,1696377600000,1.466710033392e-7,3.6019549591e-8
2023-10-03,1696291200000,1.4620465312031e-7,2.8648997773e-8
2023-10-02,1696204800000,1.8157407081567e-7,3.1993759284e-8
2023-10-01,1696118400000,1.9592071555239e-7,3.0738428778e-8
2023-09-30,1696032000000,2.060548727948e-7,2.8887313973e-8
2023-09-29,1695945600000,1.9276935765939e-7,2.9010881955e-8
2023-09-28,1695859200000,1.9978865810765e-7,2.9347759448e-8
2023-09-27,1695772800000,2.1565336649642e-7,3.0556386057e-8
2023-09-26,1695686400000,2.1130059117983e-7,2.9309258811e-8
2023-09-25,1695600000000,1.9031222090913e-7,2.8568672441e-8
2023-09-24,1695513600000,2.1031462684721e-7,2.9889876375e-8
2023-09-23,1695427200000,2.2687408961986e-7,2.9205066528e-8
2023-09-22,1695340800000,1.5922985145947e-7,2.9874546069e-8
2023-09-21,1695254400000,2.0975345032878e-7,3.0655381522e-8
2023-09-20,1695168000000,2.078603328938e-7,2.9759557513e-8
2023-09-19,1695081600000,2.0513974272909e-7,2.9817066561e-8
2023-09-18,1694995200000,2.0829163412424e-7,3.0339023417e-8
2023-09-17,1694908800000,2.165609046476e-7,3.0233295482e-8
2023-09-16,1694822400000,2.1389124420391e-7,2.938929769e-8
2023-09-15,1694736000000,2.3312780158756e-7,3.01881476e-8
2023-09-14,1694649600000,2.0417344821961e-7,3.0184726936e-8
2023-09-13,1694563200000,2.1906099639593e-7,3.2655075127e-8
2023-09-12,1694476800000,2.3195122179529e-7,3.183814889e-8
2023-09-11,1694390400000,2.3424395740695e-7,3.2010505838e-8
2023-09-10,1694304000000,2.3588119527741e-7,3.4533334841e-8
2023-09-09,1694217600000,2.572294863321e-7,2.9139148245e-8
2023-09-08,1694131200000,2.4774482659517e-7,2.97938123e-8
2023-09-07,1694044800000,2.434511271199e-7,2.9959883188e-8
2023-09-06,1693958400000,2.079834710387e-7,3.0624857785e-8
2023-09-05,1693872000000,2.0325929337622e-7,3.0631355229e-8
2023-09-04,1693785600000,2.7001201781369e-7,3.1380526454e-8
2023-09-03,1693699200000,2.4484359600803e-7,3.065688416e-8
2023-09-02,1693612800000,2.4905248312132e-7,3.1187613921e-8
2023-09-01,1693526400000,2.6098396592422e-7,3.2046159919e-8
2023-08-31,1693440000000,2.1439652532487e-7,3.5185318408e-8
2023-08-30,1693353600000,2.3780685565964e-7,3.3187150432e-8
2023-08-29,1693267200000,2.3834499305399e-7,3.4442157942e-8
2023-08-28,1693180800000,2.3507204917448e-7,3.0251617753e-8
2023-08-27,1693094400000,2.4533257158493e-7,2.9638707014e-8
2023-08-26,1693008000000,2.2495457549105e-7,3.1085290857e-8
2023-08-25,1692921600000,2.1103668136064e-7,3.1345152386e-8
2023-08-24,1692835200000,1.9470599881943e-7,3.0671854946e-8
2023-08-23,1692748800000,1.890701348467e-7,3.001535834e-8
2023-08-22,1692662400000,2.0096583252147e-7,3.3120463879e-8
2023-08-21,1692576000000,2.0356992878146e-7,3.198928775e-8
2023-08-20,1692489600000,1.9844556248853e-7,2.9059704473e-8
2023-08-19,1692403200000,2.0229953591968e-7,2.9976754277e-8
2023-08-18,1692316800000,1.740570006267e-7,3.2244162193e-8
2023-08-17,1692230400000,1.8515250108657e-7,6.4196001192e-8
2023-08-16,1692144000000,1.9082674726773e-7,3.1015600674e-8
2023-08-15,1692057600000,1.9324925057443e-7,4.0430355543e-8
2023-08-14,1691971200000,1.8530926004811e-7,2.9816796401e-8
2023-08-13,1691884800000,1.9511053821587e-7,2.9471178872e-8
2023-08-12,1691798400000,2.1441994317578e-7,2.9447443092e-8
2023-08-11,1691712000000,1.9259466495828e-7,3.0195261436e-8
2023-08-10,1691625600000,1.7318016804286e-7,3.0277863225e-8
2023-08-09,1691539200000,2.0100919822543e-7,2.9605111881e-8
2023-08-08,1691452800000,2.1036742498879e-7,2.971574574e-8
2023-08-07,1691366400000,1.82616217334e-7,2.9538448411e-8
2023-08-06,1691280000000,1.8172392095427e-7,2.9138900806e-8
2023-08-05,1691193600000,1.8318520016956e-7,2.9599967567e-8
2023-08-04,1691107200000,1.7663313283928e-7,2.9677362235e-8
2023-08-03,1691020800000,1.7427867594986e-7,2.9637062616e-8
2023-08-02,1690934400000,1.7336056932019e-7,3.051943371e-8
2023-08-01,1690848000000,1.9433985601584e-7,3.0538634615e-8
2023-07-31,1690761600000,1.971057437213e-7,3.1661399676e-8
2023-07-30,1690675200000,2.1222160485618e-7,3.0780139027e-8
2023-07-29,1690588800000,2.2796932369236e-7,2.9075740215e-8
2023-07-28,1690502400000,2.0677851763045e-7,2.9027616823e-8
2023-07-27,1690416000000,1.7945077305823e-7,2.9343347757e-8
2023-07-26,1690329600000,1.7937657073653e-7,2.9693743672e-8
2023-07-25,1690243200000,1.2799616951693e-7,3.330685099e-8
2023-07-24,1690156800000,1.6347170385882e-7,3.215399392e-8
2023-07-23,1690070400000,1.8549037894616e-7,3.003507975e-8
2023-07-22,1689984000000,1.8127939769429e-7,2.9391067066e-8
2023-07-21,1689897600000,1.7284861903689e-7,2.9507383291e-8
2023-07-20,1689811200000,1.8529324799073e-7,3.0302316493e-8
2023-07-19,1689724800000,1.7670477072747e-7,2.983988708e-8
2023-07-18,1689638400000,1.8726439049892e-7,2.9670294203e-8
2023-07-17,1689552000000,1.4826960087411e-7,3.0532535557e-8
2023-07-16,1689465600000,8.976490087871e-8,3.0183603283e-8
2023-07-15,1689379200000,9.512674925995e-8,3.0322619171e-8
2023-07-14,1689292800000,1.4715379985663e-7,3.519850291e-8
2023-07-13,1689206400000,1.7462480137478e-7,3.0859848247e-8
2023-07-12,1689120000000,1.6725559517123e-7,3.0093603728e-8
2023-07-11,1689033600000,1.8364564538034e-7,3.0461605234e-8
2023-07-10,1688947200000,1.6147093934748e-7,2.9949345425e-8
2023-07-09,1688860800000,1.635363767328e-7,2.9475450112e-8
2023-07-08,1688774400000,1.659530391308e-7,2.9775846301e-8
2023-07-07,1688688000000,1.7215870019917e-7,2.9338319162e-8
2023-07-06,1688601600000,1.5875860054047e-7,2.9699323496e-8
2023-07-05,1688515200000,1.726068540135e-7,2.9453454132e-8
2023-07-04,1688428800000,1.7072175462255e-7,2.9803614495e-8
2023-07-03,1688342400000,1.6348271149966e-7,2.964897485e-8
2023-07-02,1688256000000,1.6972341885352e-7,2.9219444855e-8
2023-07-01,1688169600000,1.714171136417e-7,2.9668718406e-8
2023-06-30,1688083200000,1.5355398900325e-7,3.5904250759e-8
2023-06-29,1687996800000,1.5417131273188e-7,2.9855425109e-8
2023-06-28,1687910400000,1.6737554905372e-7,3.0119830178e-8
2023-06-27,1687824000000,1.5414105635517e-7,2.9362819522e-8
2023-06-26,1687737600000,1.5322210095118e-7,2.952722079e-8
2023-06-25,1687651200000,1.4986744297427e-7,2.9450406943e-8
2023-06-24,1687564800000,1.6235597385698e-7,2.9151545272e-8
2023-06-23,1687478400000,1.6553690553384e-7,2.9904191051e-8
2023-06-22,1687392000000,1.620423613207e-7,3.0631285946e-8
2023-06-21,1687305600000,1.5467890373602e-7,3.0403010222e-8
2023-06-20,1687219200000,1.3821852055622e-7,3.0616151295e-8
2023-06-19,1687132800000,1.5753618750323e-7,3.0861976003e-8
2023-06-18,1687046400000,1.5356414812728e-7,3.0602939364e-8
2023-06-17,1686960000000,1.4880097090433e-7,3.0402863763e-8
2023-06-16,1686873600000,1.5037265993025e-7,3.0604886738e-8
2023-06-15,1686787200000,1.3915956391765e-7,3.2899025867e-8
2023-06-14,1686700800000,1.3501423677087e-7,3.3007092481e-8
2023-06-13,1686614400000,1.6984218670237e-7,3.1381154552e-8
2023-06-12,1686528000000,1.493574950001e-7,3.1650507001e-8
2023-06-11,1686441600000,1.5706026922726e-7,3.1608359701e-8
2023-06-10,1686355200000,1.8544365223851e-7,6.2503137065e-8
2023-06-09,1686268800000,1.7234108861078e-7,3.0836922013e-8
2023-06-08,1686182400000,1.7600338359895e-7,3.1088458718e-8
2023-06-07,1686096000000,1.8422436881767e-7,3.1758026151e-8
2023-06-06,1686009600000,1.8737658791337e-7,3.2098224777e-8
2023-06-05,1685923200000,1.7139618838124e-7,3.6368173302e-8
2023-06-04,1685836800000,1.4444008716098e-7,3.0375517123e-8
2023-06-03,1685750400000,1.0535712536364e-7,3.0671576898e-8
2023-06-02,1685664000000,1.0999076810776e-7,3.0982263262e-8
2023-06-01,1685577600000,3.835872960181e-7,3.168240981e-8
2023-05-31,1685491200000,2.330626365823e-7,3.2113041365e-8
2023-05-30,1685404800000,1.4057902767539e-7,3.1835961803e-8
2023-05-29,1685318400000,2.563531312671e-7,3.1278697671e-8
2023-05-28,1685232000000,1.3361413932537e-7,3.2099986994e-8
2023-05-27,1685145600000,1.3755917963674e-7,3.099348009e-8
2023-05-26,1685059200000,1.2846973238123e-7,3.1024892114e-8
2023-05-25,1684972800000,1.1193650459187e-7,3.1906807725e-8
2023-05-24,1684886400000,1.2268934951353e-7,3.2973151642e-8
2023-05-23,1684800000000,1.2764655075636e-7,3.1385915632e-8
2023-05-22,1684713600000,1.2694941209955e-7,3.1390616836e-8
2023-05-21,1684627200000,1.378995601319e-7,3.1381322562e-8
2023-05-20,1684540800000,8.699017658217e-8,3.1509453267e-8
2023-05-19,1684454400000,8.725082224042e-8,3.1989743515e-8
2023-05-18,1684368000000,8.663450792832e-8,3.2285802836e-8
2023-05-17,1684281600000,8.728505142409e-8,3.564045481e-8
2023-05-16,1684195200000,9.642821488238e-8,3.2475159574e-8
2023-05-15,1684108800000,8.80383743483e-8,3.1458630775e-8
2023-05-14,1684022400000,9.084332003264e-8,3.1485325157e-8
2023-05-13,1683936000000,8.732732317494e-8,3.2666285012e-8
2023-05-12,1683849600000,9.726452774218e-8,3.3939747361e-8
2023-05-11,1683763200000,9.44148672826e-8,3.3229627612e-8
2023-05-10,1683676800000,8.613909564547e-8,3.6700561516e-8
2023-05-09,1683590400000,8.787312633637e-8,3.4662211633e-8
2023-05-08,1683504000000,8.936554591361e-8,3.7014633899e-8
2023-05-07,1683417600000,8.357624843598e-8,3.2791700225e-8
2023-05-06,1683331200000,8.248655832215e-8,3.4070858767e-8
2023-05-05,1683244800000,8.430353181576e-8,3.228264241e-8
2023-05-04,1683158400000,8.206734835557e-8,3.1531679923e-8
2023-05-03,1683072000000,8.570378850175e-8,3.257456618e-8
2023-05-02,1682985600000,8.688279496413e-8,3.1250412124e-8
2023-05-01,1682899200000,8.537930834087e-8,3.286907848e-8
2023-04-30,1682812800000,7.975680942904e-8,3.3158377871e-8
2023-04-29,1682726400000,8.44062724647e-8,3.4264898886e-8
2023-04-28,1682640000000,8.18272579822e-8,3.8686761634e-8
2023-04-27,1682553600000,7.677060929911e-8,4.5493350258e-8
2023-04-26,1682467200000,6.924880323648e-8,5.0419880099e-8
2023-04-25,1682380800000,8.62189759646e-8,4.7538705085e-8
2023-04-24,1682294400000,8.103351218587e-8,4.7069049557e-8
2023-04-23,1682208000000,8.020933208608e-8,4.4551807903e-8
2023-04-22,1682121600000,7.965082098981e-8,3.7446369473e-8
2023-04-21,1682035200000,7.930276993533e-8,4.0340599717e-8
2023-04-20,1681948800000,8.27536640452e-8,3.8239082266e-8
2023-04-19,1681862400000,9.490350902086e-8,3.8820194909e-8
2023-04-18,1681776000000,8.643328747139e-8,3.0713971695e-8
2023-04-17,1681689600000,1.0548619834768e-7,3.1860139153e-8
2023-04-16,1681603200000,1.3627198183439e-7,3.3106696503e-8
2023-04-15,1681516800000,1.2670390350002e-7,3.3452541476e-8
2023-04-14,1681430400000,1.1151547238006e-7,3.2013479226e-8
2023-04-13,1681344000000,1.1210897387698e-7,3.2649817626e-8
2023-04-12,1681257600000,1.0056785846257e-7,3.1681495834e-8
2023-04-11,1681171200000,1.1493653751545e-7,3.0879515149e-8
2023-04-10,1681084800000,1.2665488935579e-7,3.1022928835e-8
2023-04-09,1680998400000,9.611060071266e-8,3.0328914502e-8
2023-04-08,1680912000000,1.0021845256721e-7,3.1076978486e-8
2023-04-07,1680825600000,1.2119268533953e-7,3.1088445003e-8
2023-04-06,1680739200000,1.5640148738743e-7,3.502431946e-8
2023-04-05,1680652800000,8.863848344796e-8,3.3115872434e-8
2023-04-04,1680566400000,8.899295407931e-8,3.3256587625e-8
2023-04-03,1680480000000,8.558568617514e-8,3.2655135411e-8
2023-04-02,1680393600000,8.747920824864e-8,3.2716680696e-8
2023-04-01,1680307200000,8.737667974957e-8,3.1963960637e-8
2023-03-31,1680220800000,8.755696970814e-8,3.3739497072e-8
2023-03-30,1680134400000,9.02691200345e-8,4.1090566874e-8
2023-03-29,1680048000000,8.605272416859e-8,3.2963587254e-8
2023-03-28,1679961600000,7.853725714371e-8,3.5874977169e-8
2023-03-27,1679875200000,5.802432365143e-8,3.8236905064e-8
2023-03-26,1679788800000,7.518064126859e-8,3.4765338148e-8
2023-03-25,1679702400000,8.80335804186e-8,3.0870583046e-8
2023-03-24,1679616000000,8.367660343742e-8,3.3043520828e-8
2023-03-23,1679529600000,1.0066319857514e-7,3.3191066946e-8
2023-03-22,1679443200000,7.789519782309e-8,3.6585103143e-8
2023-03-21,1679356800000,8.363923297508e-8,3.7775384013e-8
2023-03-20,1679270400000,8.420942242545e-8,3.4466868323e-8
2023-03-19,1679184000000,8.40782318891e-8,3.933843414e-8
2023-03-18,1679097600000,8.388571839387e-8,4.8266640892e-8
2023-03-17,1679011200000,9.068952935882e-8,3.3669345913e-8
2023-03-16,1678924800000,1.0077504669536e-7,3.626305254e-8
2023-03-15,1678838400000,1.002507242694e-7,3.4265965987e-8
2023-03-14,1678752000000,9.236167105005e-8,4.252566373e-8
2023-03-13,1678665600000,8.89352454216e-8,3.6050033528e-8
2023-03-12,1678579200000,8.540874500927e-8,3.9585162865e-8
2023-03-11,1678492800000,8.958574241176e-8,5.7884562478e-8
2023-03-10,1678406400000,8.862356790869e-8,4.0737536109e-8
2023-03-09,1678320000000,9.257557949262e-8,3.9338549657e-8
2023-03-08,1678233600000,9.123623093829e-8,3.333329752e-8
2023-03-07,1678147200000,9.304044434606e-8,3.770597585e-8
2023-03-06,1678060800000,9.080111561697e-8,3.4552188409e-8
2023-03-05,1677974400000,8.815447876398e-8,3.0907781417e-8
2023-03-04,1677888000000,9.009424121524e-8,3.4059488555e-8
2023-03-03,1677801600000,8.363887799592e-8,4.3776455818e-8
2023-03-02,1677715200000,5.211147392179e-8,3.3623042763e-8
2023-03-01,1677628800000,7.531390981184e-8,3.4379043261e-8
2023-02-28,1677542400000,8.764609702309e-8,3.7465653016e-8
2023-02-27,1677456000000,7.68028272823e-8,3.2815442258e-8
2023-02-26,1677369600000,7.951068776187e-8,3.6044092972e-8
2023-02-25,1677283200000,7.72200068899e-8,3.2836794857e-8
2023-02-24,1677196800000,7.893449437961e-8,3.6963149814e-8
2023-02-23,1677110400000,7.652317996083e-8,3.4983460072e-8
2023-02-22,1677024000000,7.532809551589e-8,3.5575637345e-8
2023-02-21,1676937600000,8.405488889477e-8,3.5366841092e-8
2023-02-20,1676851200000,7.914068383553e-8,3.6459846707e-8
2023-02-19,1676764800000,7.604860297709e-8,3.5610599256e-8
2023-02-18,1676678400000,7.761894125839e-8,3.4690435505e-8
2023-02-17,1676592000000,7.760646472213e-8,3.2665077692e-8
2023-02-16,1676505600000,7.902793156466e-8,3.8096742067e-8
2023-02-15,1676419200000,7.952669945011e-8,3.4203161512e-8
2023-02-14,1676332800000,9.860859591862e-8,3.6413209015e-8
2023-02-13,1676246400000,7.116445672567e-8,3.4203757627e-8
2023-02-12,1676160000000,3.383335853585e-8,3.1834930853e-8
2023-02-11,1676073600000,7.509242743329e-8,3.0768849173e-8
2023-02-10,1675987200000,5.522578439328e-8,3.3994737777e-8
2023-02-09,1675900800000,1.807613378589e-8,3.8080841687e-8
2023-02-08,1675814400000,3.519307848212e-8,3.282042032e-8
2023-02-07,1675728000000,5.705703759522e-8,3.3814663763e-8
2023-02-06,1675641600000,5.532755240749e-8,3.7575522275e-8
2023-02-05,1675555200000,5.271415106887e-8,3.2870603588e-8
2023-02-04,1675468800000,7.105993780659e-8,3.1741549249e-8
2023-02-03,1675382400000,4.798839491391e-8,3.4295828474e-8
2023-02-02,1675296000000,4.928685827321e-8,3.9726651496e-8
2023-02-01,1675209600000,4.83063364315e-8,3.7971394985e-8
2023-01-31,1675123200000,4.835897913324e-8,3.1375128649e-8
2023-01-30,1675036800000,5.081291529718e-8,4.0463259027e-8
2023-01-29,1674950400000,5.199054320245e-8,3.1259271185e-8
2023-01-28,1674864000000,4.84795751711e-8,3.6261050159e-8
2023-01-27,1674777600000,4.87972880857e-8,4.1447188091e-8
2023-01-26,1674691200000,4.624309156566e-8,3.3721554616e-8
2023-01-25,1674604800000,4.560356816789e-8,3.2884288469e-8
2023-01-24,1674518400000,4.643979180471e-8,3.881292193e-8
2023-01-23,1674432000000,4.888717466481e-8,3.5661369864e-8
2023-01-22,1674345600000,4.898577542457e-8,3.446153665e-8
2023-01-21,1674259200000,4.576431041853e-8,3.8252467626e-8
2023-01-20,1674172800000,5.881424603815e-8,3.8060761763e-8
2023-01-19,1674086400000,4.938499414105e-8,3.3121126053e-8
2023-01-18,1674000000000,4.518852105181e-8,3.8701462927e-8
2023-01-17,1673913600000,4.76905095351e-8,3.9509032395e-8
2023-01-16,1673827200000,4.724756184848e-8,3.8417473882e-8
2023-01-15,1673740800000,4.013726845642e-8,3.6597206448e-8
2023-01-14,1673654400000,7.049918062836e-8,4.7422927234e-8
2023-01-13,1673568000000,6.78607850755e-8,3.5449790395e-8
2023-01-12,1673481600000,6.003273307333e-8,4.2093846989e-8
2023-01-11,1673395200000,5.436380997524e-8,4.4528582714e-8
2023-01-10,1673308800000,4.964666010509e-8,3.3539974575e-8
2023-01-09,1673222400000,3.589769831649e-8,3.781897792e-8
2023-01-08,1673136000000,3.166712247418e-8,3.111094536e-8
2023-01-07,1673049600000,3.398324262914e-8,3.018976792e-8
2023-01-06,1672963200000,3.745132550276e-8,4.8449381048e-8
2023-01-05,1672876800000,3.355643436503e-8,3.4112564998e-8
2023-01-04,1672790400000,3.531809380893e-8,3.2773958192e-8
2023-01-03,1672704000000,3.184794632484e-8,3.2709163007e-8
2023-01-02,1672617600000,2.505888299917e-8,3.2639474771e-8
2023-01-01,1672531200000,8.49322607426e-9,3.743991763e-8
2022-12-31,1672444800000,7.56710675892e-9,4.0491416493e-8
2022-12-30,1672358400000,3.435182014568e-8,3.1523352612e-8
2022-12-29,1672272000000,6.808320413876e-8,3.376867958e-8
2022-12-28,1672185600000,3.541649719319e-8,3.251722494e-8
2022-12-27,1672099200000,3.538550819976e-8,3.2620788226e-8
2022-12-26,1672012800000,3.488041176112e-8,3.0179796955e-8
2022-12-25,1671926400000,3.517889872936e-8,3.0791560627e-8
2022-12-24,1671840000000,3.770272577661e-8,3.0220014846e-8
2022-12-23,1671753600000,3.317176849777e-8,3.0513162067e-8
2022-12-22,1671667200000,2.97843201632e-8,3.120864971e-8
2022-12-21,1671580800000,2.906484291201e-8,3.0261595148e-8
2022-12-20,1671494400000,1.928140165855e-8,3.0520867694e-8
2022-12-19,1671408000000,7.89202153081e-9,3.3095038641e-8
2022-12-18,1671321600000,5.29651445947e-9,3.0106070479e-8
2022-12-17,1671235200000,5.76961581793e-9,3.1411098377e-8
2022-12-16,1671148800000,5.44568131209e-9,3.7680936968e-8
2022-12-15,1671062400000,5.43100297983e-9,3.1264101828e-8
2022-12-14,1670976000000,5.58101550464e-9,3.1146153215e-8
2022-12-13,1670889600000,5.62742778725e-9,4.100218422e-8
2022-12-12,1670803200000,5.19748034249e-9,3.192894976e-8
2022-12-11,1670716800000,4.81176524009e-9,3.2349304956e-8
2022-12-10,1670630400000,5.0429105056e-9,3.4855321364e-8
2022-12-09,1670544000000,5.65728357468e-9,3.0983250463e-8
2022-12-08,1670457600000,6.01822550021e-9,3.1229997262e-8
2022-12-07,1670371200000,5.82333469094e-9,3.2932473575e-8
2022-12-06,1670284800000,5.93466041327e-9,3.1638242558e-8
2022-12-05,1670198400000,5.27716245775e-9,3.1911101579e-8
2022-12-04,1670112000000,4.82298735384e-9,3.1390286943e-8
2022-12-03,1670025600000,5.1898528395e-9,3.173992688e-8
2022-12-02,1669939200000,5.47026259865e-9,3.464375915e-8
2022-12-01,1669852800000,5.23792086739e-9,3.2463184743e-8
2022-11-30,1669766400000,5.53111100882e-9,3.1661612947e-8
2022-11-29,1669680000000,6.12870248643e-9,3.2265073322e-8
2022-11-28,1669593600000,5.62040742217e-9,3.4015473906e-8
2022-11-27,1669507200000,6.21824556854e-9,3.0727657397e-8
2022-11-26,1669420800000,6.12224540343e-9,3.2103162344e-8
2022-11-25,1669334400000,5.95502629249e-9,3.3578370925e-8
2022-11-24,1669248000000,5.79298370367e-9,3.3409157026e-8
2022-11-23,1669161600000,6.17581685836e-9,3.4171236985e-8
2022-11-22,1669075200000,6.64334368931e-9,3.3826039258e-8
2022-11-21,1668988800000,7.08506690014e-9,3.7270690552e-8
2022-11-20,1668902400000,6.12396929245e-9,3.423344165e-8
2022-11-19,1668816000000,5.77567107631e-9,3.138892078e-8
2022-11-18,1668729600000,5.69414657582e-9,3.0464724365e-8
2022-11-17,1668643200000,5.87674922971e-9,3.3205943014e-8
2022-11-16,1668556800000,5.67557962317e-9,3.1836893165e-8
2022-11-15,1668470400000,5.32670037078e-9,3.3781091387e-8
2022-11-14,1668384000000,6.02303050895e-9,3.9538167727e-8
2022-11-13,1668297600000,5.14769832001e-9,3.6602749686e-8
2022-11-12,1668211200000,5.34256736309e-9,3.8657019798e-8
2022-11-11,1668124800000,6.60429724578e-9,5.546691432e-8
2022-11-10,1668038400000,7.3986041872e-9,4.5411086802e-8
2022-11-09,1667952000000,9.27535085368e-9,5.5302496233e-8
2022-11-08,1667865600000,1.123834365285e-8,7.449463795e-8
2022-11-07,1667779200000,6.66916358851e-9,3.1909996687e-8
2022-11-06,1667692800000,6.47725329669e-9,3.0171264823e-8
2022-11-05,1667606400000,7.05030076802e-9,3.1854257724e-8
2022-11-04,1667520000000,7.35320440027e-9,3.3498652156e-8
2022-11-03,1667433600000,8.04881131145e-9,3.9380385693e-8
2022-11-02,1667347200000,7.66638348882e-9,3.4556483246e-8
2022-11-01,1667260800000,6.75050081119e-9,2.9016598811e-8
2022-10-31,1667174400000,8.39608413326e-9,3.0867965518e-8
2022-10-30,1667088000000,6.67777538461e-9,3.1666867119e-8
2022-10-29,1667001600000,7.32178212615e-9,3.3997843309e-8
2022-10-28,1666915200000,7.79394035425e-9,5.0157271158e-8
2022-10-27,1666828800000,6.49794118818e-9,3.9350414434e-8
2022-10-26,1666742400000,6.72197534532e-9,3.7972433222e-8
2022-10-25,1666656000000,7.99781498538e-9,4.3724398111e-8
2022-10-24,1666569600000,6.69199096286e-9,3.0148461118e-8
2022-10-23,1666483200000,6.45324860177e-9,3.5180561543e-8
2022-10-22,1666396800000,5.85058043401e-9,3.0545658193e-8
2022-10-21,1666310400000,7.27811014534e-9,3.5564891414e-8
2022-10-20,1666224000000,7.02350020639e-9,3.7837694486e-8
2022-10-19,1666137600000,6.32932663205e-9,3.1660847598e-8
2022-10-18,1666051200000,6.71958714363e-9,3.0206190325e-8
2022-10-17,1665964800000,7.03274825549e-9,3.0200851933e-8
2022-10-16,1665878400000,6.73347505875e-9,3.0110974073e-8
2022-10-15,1665792000000,7.86103008841e-9,3.0079755906e-8
2022-10-14,1665705600000,8.49981183612e-9,3.2879626929e-8
2022-10-13,1665619200000,1.040104693307e-8,5.4371006458e-8
2022-10-12,1665532800000,5.10376708698e-9,3.1060806413e-8
2022-10-11,1665446400000,5.62699954826e-9,3.2755743084e-8
2022-10-10,1665360000000,5.56107839448e-9,3.2006192393e-8
2022-10-09,1665273600000,4.94315114225e-9,3.1281789425e-8
2022-10-08,1665187200000,4.80431723145e-9,3.1507612661e-8
2022-10-07,1665100800000,5.30264217014e-9,3.2492828613e-8
2022-10-06,1665014400000,1.03199816163e-8,4.0436169391e-8
2022-10-05,1664928000000,1.4154678691e-8,3.5652312451e-8
2022-10-04,1664841600000,1.442409016689e-8,3.09293507e-8
2022-10-03,1664755200000,1.300937411546e-8,3.3158117561e-8
2022-10-02,1664668800000,9.31487199785e-9,3.1119891375e-8
2022-10-01,1664582400000,8.19349011963e-9,3.0147224134e-8
2022-09-30,1664496000000,8.50630755596e-9,3.1480241396e-8
2022-09-29,1664409600000,9.32486277688e-9,3.0585014743e-8
2022-09-28,1664323200000,7.849213232e-9,3.1963061494e-8
2022-09-27,1664236800000,8.80551093176e-9,3.1784757917e-8
2022-09-26,1664150400000,8.51710656625e-9,3.1142328003e-8
2022-09-25,1664064000000,8.8109480887e-9,3.0810698986e-8
2022-09-24,1663977600000,8.38240131776e-9,3.154007201e-8
2022-09-23,1663891200000,1.033759615474e-8,3.1570224494e-8
2022-09-22,1663804800000,1.120003790342e-8,3.3235250102e-8
