"Date(UTC)","UnixTimeStamp","Value (Wei)"
"5/30/2023","1685404800","1057311788"
"5/31/2023","1685491200","1389926216"
"6/1/2023","1685577600","1440540256"
"6/2/2023","1685664000","1545863894"
"6/3/2023","1685750400","1717595239"
"6/4/2023","1685836800","1069691320"
"6/5/2023","1685923200","1966073939"
"6/6/2023","1686009600","1674309731"
"6/7/2023","1686096000","1621734903"
"6/8/2023","1686182400","1356528201"
"6/9/2023","1686268800","1133303444"
"6/10/2023","1686355200","2059341469"
"6/11/2023","1686441600","1202643607"
"6/12/2023","1686528000","1128489706"
"6/13/2023","1686614400","1350803558"
"6/14/2023","1686700800","1868390042"
"6/15/2023","1686787200","1640885758"
"6/16/2023","1686873600","1629221751"
"6/17/2023","1686960000","1333096587"
"6/18/2023","1687046400","1216466187"
"6/19/2023","1687132800","1437897230"
"6/20/2023","1687219200","1736140361"
"6/21/2023","1687305600","3021078937"
"6/22/2023","1687392000","1755549538"
"6/23/2023","1687478400","1922847842"
"6/24/2023","1687564800","1418056659"
"6/25/2023","1687651200","2054776826"
"6/26/2023","1687737600","1616636930"
"6/27/2023","1687824000","1426938544"
"6/28/2023","1687910400","1503133388"
"6/29/2023","1687996800","1205274704"
"6/30/2023","1688083200","1797310781"
"7/1/2023","1688169600","1275941839"
"7/2/2023","1688256000","1384130510"
"7/3/2023","1688342400","1507134491"
"7/4/2023","1688428800","1323580622"
"7/5/2023","1688515200","1992043863"
"7/6/2023","1688601600","1905374944"
"7/7/2023","1688688000","1408441765"
"7/8/2023","1688774400","1101171124"
"7/9/2023","1688860800","1059209264"
"7/10/2023","1688947200","1401804494"
"7/11/2023","1689033600","1129024234"
"7/12/2023","1689120000","1345298988"
"7/13/2023","1689206400","1964254800"
"7/14/2023","1689292800","1921480018"
"7/15/2023","1689379200","1136604686"
"7/16/2023","1689465600","1240726646"
"7/17/2023","1689552000","1609164914"
"7/18/2023","1689638400","1458165807"
"7/19/2023","1689724800","1268352696"
"7/20/2023","1689811200","1508898452"
"7/21/2023","1689897600","1595595285"
"7/22/2023","1689984000","1174246093"
"7/23/2023","1690070400","1210867352"
"7/24/2023","1690156800","1615402331"
"7/25/2023","1690243200","1237785998"
"7/26/2023","1690329600","1278200324"
"7/27/2023","1690416000","1188042784"
"7/28/2023","1690502400","1192731136"
"7/29/2023","1690588800","877375235"
"7/30/2023","1690675200","915919222"
"7/31/2023","1690761600","913501621"
"8/1/2023","1690848000","1462341725"
"8/2/2023","1690934400","1271736046"
"8/3/2023","1691020800","1003442268"
"8/4/2023","1691107200","970174244"
"8/5/2023","1691193600","699801166"
"8/6/2023","1691280000","700092219"
"8/7/2023","1691366400","1117862100"
"8/8/2023","1691452800","1082304060"
"8/9/2023","1691539200","911606311"
"8/10/2023","1691625600","914343314"
"8/11/2023","1691712000","883369082"
"8/12/2023","1691798400","692873595"
"8/13/2023","1691884800","729446981"
"8/14/2023","1691971200","818163429"
"8/15/2023","1692057600","874309911"
"8/16/2023","1692144000","1020112435"
"8/17/2023","1692230400","2669636477"
"8/18/2023","1692316800","1074880721"
"8/19/2023","1692403200","678048157"
"8/20/2023","1692489600","734619478"
"8/21/2023","1692576000","806803065"
"8/22/2023","1692662400","1015243694"
"8/23/2023","1692748800","980402986"
"8/24/2023","1692835200","872674901"
"8/25/2023","1692921600","671347707"
"8/26/2023","1693008000","589987239"
"8/27/2023","1693094400","670027795"
"8/28/2023","1693180800","1162213429"
"8/29/2023","1693267200","1547463681"
"8/30/2023","1693353600","1056416460"
"8/31/2023","1693440000","1148754731"
"9/1/2023","1693526400","1041936621"
"9/2/2023","1693612800","740723910"
"9/3/2023","1693699200","872686576"
"9/4/2023","1693785600","964502144"
"9/5/2023","1693872000","999118037"
"9/6/2023","1693958400","949160746"
"9/7/2023","1694044800","919341960"
"9/8/2023","1694131200","909526784"
"9/9/2023","1694217600","1133420611"
"9/10/2023","1694304000","888374876"
"9/11/2023","1694390400","1308442567"
"9/12/2023","1694476800","1221457673"
"9/13/2023","1694563200","965735873"
"9/14/2023","1694649600","958482560"
"9/15/2023","1694736000","1072319448"
"9/16/2023","1694822400","768886407"
"9/17/2023","1694908800","758760847"
"9/18/2023","1694995200","1169925156"
"9/19/2023","1695081600","897835339"
"9/20/2023","1695168000","827867424"
"9/21/2023","1695254400","681908625"
"9/22/2023","1695340800","723512794"
"9/23/2023","1695427200","713407096"
"9/24/2023","1695513600","709685348"
"9/25/2023","1695600000","851975878"
"9/26/2023","1695686400","979170571"
"9/27/2023","1695772800","2470520633"
"9/28/2023","1695859200","2120175147"
"9/29/2023","1695945600","2088668936"
"9/30/2023","1696032000","2290175359"
"10/1/2023","1696118400","2259465563"
"10/2/2023","1696204800","1389100025"
"10/3/2023","1696291200","903806081"
"10/4/2023","1696377600","899574889"
"10/5/2023","1696464000","851015641"
"10/6/2023","1696550400","745769259"
"10/7/2023","1696636800","852235743"
"10/8/2023","1696723200","1238235645"
"10/9/2023","1696809600","1171432688"
"10/10/2023","1696896000","1244526694"
"10/11/2023","1696982400","1163337316"
"10/12/2023","1697068800","1109519228"
"10/13/2023","1697155200","987612929"
"10/14/2023","1697241600","814127830"
"10/15/2023","1697328000","943720723"
"10/16/2023","1697414400","2686962009"
"10/17/2023","1697500800","992837390"
"10/18/2023","1697587200","965666842"
"10/19/2023","1697673600","963939899"
"10/20/2023","1697760000","1175291286"
"10/21/2023","1697846400","1135269143"
"10/22/2023","1697932800","1147686664"
"10/23/2023","1698019200","2024204856"
"10/24/2023","1698105600","1415746364"
"10/25/2023","1698192000","1046271979"
"10/26/2023","1698278400","1002724557"
"10/27/2023","1698364800","890971481"
"10/28/2023","1698451200","776034476"
"10/29/2023","1698537600","1003462969"
"10/30/2023","1698624000","1111081142"
"10/31/2023","1698710400","834721588"
"11/1/2023","1698796800","1046845016"
"11/2/2023","1698883200","1028403851"
"11/3/2023","1698969600","837270384"
"11/4/2023","1699056000","635914247"
"11/5/2023","1699142400","1005147410"
"11/6/2023","1699228800","960818207"
"11/7/2023","1699315200","955362088"
"11/8/2023","1699401600","819866226"
"11/9/2023","1699488000","1321613129"
"11/10/2023","1699574400","996357018"
"11/11/2023","1699660800","913710735"
"11/12/2023","1699747200","905657632"
"11/13/2023","1699833600","1109197200"
"11/14/2023","1699920000","1133299376"
"11/15/2023","1700006400","947158179"
"11/16/2023","1700092800","1026885647"
"11/17/2023","1700179200","762571926"
"11/18/2023","1700265600","646411407"
"11/19/2023","1700352000","664705512"
"11/20/2023","1700438400","1224859807"
"11/21/2023","1700524800","2000072420"
"11/22/2023","1700611200","1745856666"
"11/23/2023","1700697600","1330551154"
"11/24/2023","1700784000","1457310609"
"11/25/2023","1700870400","588805786"
"11/26/2023","1700956800","916703822"
"11/27/2023","1701043200","1167526761"
"11/28/2023","1701129600","932975561"
"11/29/2023","1701216000","843259366"
"11/30/2023","1701302400","849290291"
"12/1/2023","1701388800","1084203062"
"12/2/2023","1701475200","914389881"
"12/3/2023","1701561600","941826820"
"12/4/2023","1701648000","1264903857"
"12/5/2023","1701734400","1143396908"
"12/6/2023","1701820800","1004380554"
"12/7/2023","1701907200","996966097"
"12/8/2023","1701993600","879641226"
"12/9/2023","1702080000","805040391"
"12/10/2023","1702166400","751595117"
"12/11/2023","1702252800","1334473166"
"12/12/2023","1702339200","762048124"
"12/13/2023","1702425600","911636966"
"12/14/2023","1702512000","933185851"
"12/15/2023","1702598400","1309647956"
"12/16/2023","1702684800","304747193"
"12/17/2023","1702771200","761123731"
"12/18/2023","1702857600","476091543"
"12/19/2023","1702944000","482312678"
"12/20/2023","1703030400","706706764"
"12/21/2023","1703116800","659349827"
"12/22/2023","1703203200","666966089"
"12/23/2023","1703289600","1473604344"
"12/24/2023","1703376000","668106415"
"12/25/2023","1703462400","640597953"
"12/26/2023","1703548800","642855643"
"12/27/2023","1703635200","1041529736"
"12/28/2023","1703721600","826012929"
"12/29/2023","1703808000","712692116"
"12/30/2023","1703894400","527203512"
"12/31/2023","1703980800","503114159"
"1/1/2024","1704067200","537572680"
"1/2/2024","1704153600","553683884"
"1/3/2024","1704240000","1110775409"
"1/4/2024","1704326400","562714053"
"1/5/2024","1704412800","623889883"
"1/6/2024","1704499200","593041982"
"1/7/2024","1704585600","628222103"
"1/8/2024","1704672000","762195827"
"1/9/2024","1704758400","808279428"
"1/10/2024","1704844800","910174775"
"1/11/2024","1704931200","869915929"
"1/12/2024","1705017600","809567755"
"1/13/2024","1705104000","602349126"
"1/14/2024","1705190400","682179804"
"1/15/2024","1705276800","667311326"
"1/16/2024","1705363200","701678330"
"1/17/2024","1705449600","656913249"
"1/18/2024","1705536000","719204463"
"1/19/2024","1705622400","644032227"
"1/20/2024","1705708800","496037489"
"1/21/2024","1705795200","526759833"
"1/22/2024","1705881600","650698825"
"1/23/2024","1705968000","638736065"
"1/24/2024","1706054400","511532638"
"1/25/2024","1706140800","546329047"
"1/26/2024","1706227200","580200419"
"1/27/2024","1706313600","520631597"
"1/28/2024","1706400000","533943889"
"1/29/2024","1706486400","551390236"
"1/30/2024","1706572800","587775028"
"1/31/2024","1706659200","622159544"
"2/1/2024","1706745600","637682233"
"2/2/2024","1706832000","611755497"
"2/3/2024","1706918400","597770601"
"2/4/2024","1707004800","614042904"
"2/5/2024","1707091200","604585762"
"2/6/2024","1707177600","647841941"
"2/7/2024","1707264000","604209483"
"2/8/2024","1707350400","682039275"
"2/9/2024","1707436800","726732484"
"2/10/2024","1707523200","577320538"
"2/11/2024","1707609600","561235537"
"2/12/2024","1707696000","672516460"
"2/13/2024","1707782400","593918608"
"2/14/2024","1707868800","645087832"
"2/15/2024","1707955200","651493442"
"2/16/2024","1708041600","610473535"
"2/17/2024","1708128000","587090740"
"2/18/2024","1708214400","579014119"
"2/19/2024","1708300800","596597503"
"2/20/2024","1708387200","626093384"
"2/21/2024","1708473600","628581546"
"2/22/2024","1708560000","761416750"
"2/23/2024","1708646400","978789412"
"2/24/2024","1708732800","672552970"
"2/25/2024","1708819200","716247767"
"2/26/2024","1708905600","763896494"
"2/27/2024","1708992000","707623941"
"2/28/2024","1709078400","1172514325"
"2/29/2024","1709164800","1074061405"
"3/1/2024","1709251200","735065381"
"3/2/2024","1709337600","664538114"
"3/3/2024","1709424000","748157520"
"3/4/2024","1709510400","940686887"
"3/5/2024","1709596800","1533998363"
"3/6/2024","1709683200","1175450805"
"3/7/2024","1709769600","890731203"
"3/8/2024","1709856000","869446281"
"3/9/2024","1709942400","634692380"
"3/10/2024","1710028800","699059185"
"3/11/2024","1710115200","807490864"
"3/12/2024","1710201600","750207368"
"3/13/2024","1710288000","699040842"
"3/14/2024","1710374400","691340759"
"3/15/2024","1710460800","780598464"
"3/16/2024","1710547200","609392248"
"3/17/2024","1710633600","621854312"
"3/18/2024","1710720000","619850090"
"3/19/2024","1710806400","595359243"
"3/20/2024","1710892800","841453895"
"3/21/2024","1710979200","432738353"
"3/22/2024","1711065600","441639567"
"3/23/2024","1711152000","502467338"
"3/24/2024","1711238400","396734518"
"3/25/2024","1711324800","459595520"
"3/26/2024","1711411200","435610534"
"3/27/2024","1711497600","445412359"
"3/28/2024","1711584000","371527909"
"3/29/2024","1711670400","349118752"
"3/30/2024","1711756800","286234414"
"3/31/2024","1711843200","330290753"
"4/1/2024","1711929600","478124905"
"4/2/2024","1712016000","545292390"
"4/3/2024","1712102400","410942687"
"4/4/2024","1712188800","404036955"
"4/5/2024","1712275200","392620529"
"4/6/2024","1712361600","312614995"
"4/7/2024","1712448000","554341486"
"4/8/2024","1712534400","770340639"
"4/9/2024","1712620800","759320172"
"4/10/2024","1712707200","617064727"
"4/11/2024","1712793600","476187627"
"4/12/2024","1712880000","1069435180"
"4/13/2024","1712966400","1200225051"
"4/14/2024","1713052800","512950251"
"4/15/2024","1713139200","474783332"
"4/16/2024","1713225600","1619402183"
"4/17/2024","1713312000","3159768092"
"4/18/2024","1713398400","3327533110"
"4/19/2024","1713484800","4146498254"
"4/20/2024","1713571200","2004145077"
"4/21/2024","1713657600","1775682209"
"4/22/2024","1713744000","1596432248"
"4/23/2024","1713830400","331544069"
"4/24/2024","1713916800","364804283"
"4/25/2024","1714003200","332752142"
"4/26/2024","1714089600","321383319"
"4/27/2024","1714176000","329887261"
"4/28/2024","1714262400","306505466"
"4/29/2024","1714348800","363559202"
"4/30/2024","1714435200","432447067"
"5/1/2024","1714521600","457530733"
"5/2/2024","1714608000","615530646"
"5/3/2024","1714694400","3326272217"
"5/4/2024","1714780800","3941953957"
"5/5/2024","1714867200","4316577593"
"5/6/2024","1714953600","12344112119"
"5/7/2024","1715040000","12803782051"
"5/8/2024","1715126400","12561188979"
"5/9/2024","1715212800","9350875069"
"5/10/2024","1715299200","8509811280"
"5/11/2024","1715385600","5131209992"
"5/12/2024","1715472000","4433724860"
"5/13/2024","1715558400","8155908286"
"5/14/2024","1715644800","7894950097"
"5/15/2024","1715731200","9049406558"
"5/16/2024","1715817600","4896715429"
"5/17/2024","1715904000","4587806572"
"5/18/2024","1715990400","2523218165"
"5/19/2024","1716076800","2559077471"
"5/20/2024","1716163200","22678504773"
"5/21/2024","1716249600","17341832129"
"5/22/2024","1716336000","12466331946"
"5/23/2024","1716422400","41311426405"
"5/24/2024","1716508800","13271544392"
"5/25/2024","1716595200","14633339962"
"5/26/2024","1716681600","16778475577"
"5/27/2024","1716768000","17596618493"
"5/28/2024","1716854400","12767040946"
"5/29/2024","1716940800","7826583114"
"5/30/2024","1717027200","17716595989"
"5/31/2024","1717113600","16092140615"
"6/1/2024","1717200000","11048839961"
"6/2/2024","1717286400","11634095199"
"6/3/2024","1717372800","16645800538"
"6/4/2024","1717459200","13647792728"
"6/5/2024","1717545600","13862879721"
"6/6/2024","1717632000","6904654749"
"6/7/2024","1717718400","17508896350"
"6/8/2024","1717804800","5765052372"
"6/9/2024","1717891200","4406378855"
"6/10/2024","1717977600","8544226294"
"6/11/2024","1718064000","22392656765"
"6/12/2024","1718150400","21907030694"
"6/13/2024","1718236800","14776902605"
"6/14/2024","1718323200","23027894485"
"6/15/2024","1718409600","17693200235"
"6/16/2024","1718496000","17345331389"
"6/17/2024","1718582400","39579776623"
"6/18/2024","1718668800","37400842691"
"6/19/2024","1718755200","20564983106"
"6/20/2024","1718841600","11865147485"
"6/21/2024","1718928000","16145580028"
"6/22/2024","1719014400","4966644616"
"6/23/2024","1719100800","10878402517"
"6/24/2024","1719187200","31751801111"
"6/25/2024","1719273600","25746399140"
"6/26/2024","1719360000","39396737547"
"6/27/2024","1719446400","51199748442"
"6/28/2024","1719532800","87134269848"
"6/29/2024","1719619200","23335905943"
"6/30/2024","1719705600","36522110276"
"7/1/2024","1719792000","48245360500"
"7/2/2024","1719878400","38610879620"
"7/3/2024","1719964800","74550555844"
"7/4/2024","1720051200","82871796515"
"7/5/2024","1720137600","136858315744"
"7/6/2024","1720224000","80515532680"
"7/7/2024","1720310400","94135582652"
"7/8/2024","1720396800","179561583323"
"7/9/2024","1720483200","112794529628"
"7/10/2024","1720569600","82778826143"
"7/11/2024","1720656000","67681024783"
"7/12/2024","1720742400","94005131920"
"7/13/2024","1720828800","51015587954"
"7/14/2024","1720915200","67582045072"
"7/15/2024","1721001600","90965026675"
"7/16/2024","1721088000","94923654652"
"7/17/2024","1721174400","74151795931"
"7/18/2024","1721260800","41920688345"
"7/19/2024","1721347200","68738123175"
"7/20/2024","1721433600","54115785015"
"7/21/2024","1721520000","79983916314"
"7/22/2024","1721606400","86386457199"
"7/23/2024","1721692800","146495535822"
"7/24/2024","1721779200","100501023308"
"7/25/2024","1721865600","126523555384"
"7/26/2024","1721952000","97137105446"
"7/27/2024","1722038400","107167002621"
"7/28/2024","1722124800","53829610061"
"7/29/2024","1722211200","102917841244"
"7/30/2024","1722297600","151383291682"
"7/31/2024","1722384000","185048723540"
"8/1/2024","1722470400","270598975975"
"8/2/2024","1722556800","297473557154"
"8/3/2024","1722643200","189225723312"
"8/4/2024","1722729600","163353900256"
"8/5/2024","1722816000","355573566281"
"8/6/2024","1722902400","736056149998"
"8/7/2024","1722988800","731780615593"
"8/8/2024","1723075200","644484774875"
"8/9/2024","1723161600","609253714674"
"8/10/2024","1723248000","351827746089"
"8/11/2024","1723334400","535695577484"
"8/12/2024","1723420800","606316863242"
"8/13/2024","1723507200","508209001205"
"8/14/2024","1723593600","441625965903"
"8/15/2024","1723680000","398453711144"
"8/16/2024","1723766400","444178861708"
"8/17/2024","1723852800","176446189686"
"8/18/2024","1723939200","290799208562"
"8/19/2024","1724025600","339190775830"
"8/20/2024","1724112000","302487555289"
"8/21/2024","1724198400","282991220309"
"8/22/2024","1724284800","275001817696"
"8/23/2024","1724371200","296462773975"
"8/24/2024","1724457600","253947859690"
"8/25/2024","1724544000","252072114124"
"8/26/2024","1724630400","215667341468"
"8/27/2024","1724716800","324776246272"
"8/28/2024","1724803200","460483770795"
"8/29/2024","1724889600","399594891384"
"8/30/2024","1724976000","408778512767"
"8/31/2024","1725062400","158450893625"
"9/1/2024","1725148800","379722759711"
"9/2/2024","1725235200","331721708582"
"9/3/2024","1725321600","245596045520"
"9/4/2024","1725408000","342542530286"
"9/5/2024","1725494400","258252152508"
"9/6/2024","1725580800","243198295744"
"9/7/2024","1725667200","175053693114"
"9/8/2024","1725753600","221124195418"
"9/9/2024","1725840000","313875291823"
"9/10/2024","1725926400","215705583087"
"9/11/2024","1726012800","344186627990"
"9/12/2024","1726099200","245277765777"
"9/13/2024","1726185600","221371835715"
"9/14/2024","1726272000","125802691955"
"9/15/2024","1726358400","197727281212"
"9/16/2024","1726444800","253192214136"
"9/17/2024","1726531200","222578566014"
"9/18/2024","1726617600","284783940456"
"9/19/2024","1726704000","184489066541"
"9/20/2024","1726790400","162291645602"
"9/21/2024","1726876800","122229027131"
"9/22/2024","1726963200","199049002511"
"9/23/2024","1727049600","198142308557"
"9/24/2024","1727136000","151459685076"
"9/25/2024","1727222400","91888835009"
"9/26/2024","1727308800","144640076719"
"9/27/2024","1727395200","137923841195"
"9/28/2024","1727481600","118257476669"
"9/29/2024","1727568000","136011789016"
"9/30/2024","1727654400","227448840805"
"10/1/2024","1727740800","249738132611"
"10/2/2024","1727827200","281451230923"
"10/3/2024","1727913600","264680165067"
"10/4/2024","1728000000","266649032669"
"10/5/2024","1728086400","127172425783"
"10/6/2024","1728172800","122124890620"
"10/7/2024","1728259200","233565105538"
"10/8/2024","1728345600","171965925817"
"10/9/2024","1728432000","156365010186"
"10/10/2024","1728518400","163287058507"
"10/11/2024","1728604800","115913874197"
"10/12/2024","1728691200","92517102325"
"10/13/2024","1728777600","119148809077"
"10/14/2024","1728864000","200580168996"
"10/15/2024","1728950400","240505967842"
"10/16/2024","1729036800","207950531093"
"10/17/2024","1729123200","150016314245"
"10/18/2024","1729209600","125006300812"
"10/19/2024","1729296000","72113944157"
"10/20/2024","1729382400","152162597013"
"10/21/2024","1729468800","172622604029"
"10/22/2024","1729555200","167992044857"
"10/23/2024","1729641600","130784734060"
"10/24/2024","1729728000","123493900049"
"10/25/2024","1729814400","163418806915"
"10/26/2024","1729900800","105869108801"
"10/27/2024","1729987200","77832715687"
"10/28/2024","1730073600","163809282498"
"10/29/2024","1730160000","149476584838"
"10/30/2024","1730246400","201921895916"
"10/31/2024","1730332800","154146946440"
"11/1/2024","1730419200","209184748577"
"11/2/2024","1730505600","91154758602"
"11/3/2024","1730592000","197922079212"
"11/4/2024","1730678400","162373222453"
"11/5/2024","1730764800","148467486306"
"11/6/2024","1730851200","222526566568"
"11/7/2024","1730937600","233848007604"
"11/8/2024","1731024000","176512851645"
"11/9/2024","1731110400","210653714292"
"11/10/2024","1731196800","150849646347"
"11/11/2024","1731283200","198901962953"
"11/12/2024","1731369600","352767839494"
"11/13/2024","1731456000","309096003871"
"11/14/2024","1731542400","268039676723"
"11/15/2024","1731628800","201458687625"
"11/16/2024","1731715200","255409665921"
"11/17/2024","1731801600","298738269671"
"11/18/2024","1731888000","326837097796"
"11/19/2024","1731974400","235678723189"
"11/20/2024","1732060800","320953522156"
"11/21/2024","1732147200","508874805051"
"11/22/2024","1732233600","459529790411"
"11/23/2024","1732320000","433461685244"
"11/24/2024","1732406400","422580451536"
"11/25/2024","1732492800","499116918412"
"11/26/2024","1732579200","356081165868"
"11/27/2024","1732665600","321369233379"
"11/28/2024","1732752000","264755844510"
"11/29/2024","1732838400","255261851719"
"11/30/2024","1732924800","319082568786"
"12/1/2024","1733011200","250429858074"
"12/2/2024","1733097600","324298575725"
"12/3/2024","1733184000","328981311826"
"12/4/2024","1733270400","298402292160"
"12/5/2024","1733356800","263069829426"
"12/6/2024","1733443200","217066760778"
"12/7/2024","1733529600","108208127018"
"12/8/2024","1733616000","152909398975"
"12/9/2024","1733702400","260775402768"
"12/10/2024","1733788800","341133975522"
"12/11/2024","1733875200","310123099238"
"12/12/2024","1733961600","301919568932"
"12/13/2024","1734048000","168597606126"
"12/14/2024","1734134400","147127485961"
"12/15/2024","1734220800","172013258024"
"12/16/2024","1734307200","207785554137"
"12/17/2024","1734393600","282670852020"
"12/18/2024","1734480000","275374952213"
"12/19/2024","1734566400","255275049308"
"12/20/2024","1734652800","212248782435"
"12/21/2024","1734739200","339906227878"
"12/22/2024","1734825600","307267484501"
"12/23/2024","1734912000","320110591995"
"12/24/2024","1734998400","170906953804"
"12/25/2024","1735084800","182681455701"
"12/26/2024","1735171200","177009864695"
"12/27/2024","1735257600","192189262399"
"12/28/2024","1735344000","99741543244"
"12/29/2024","1735430400","111241381196"
"12/30/2024","1735516800","165281594661"
"12/31/2024","1735603200","150512142733"
